=== ablation ancW10 ancW10 seed123 2gpu real-coz grpo start 2026-06-07T07:11:09+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/ancW10
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_ancW10_seed123_2gpu_ancW10
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-ancW10 TMPDIR=/tmp/seanma0627/tmp-ancW10
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8580281138420105, "raw_r_fb": 50.82134452462196, "raw_r_phr": -0.0, "raw_r_rep": -0.4537545442581177, "raw_validity_total": 0.0, "scale": 3, "score": 0.8264516217778105, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7663091421127319, "raw_r_fb": 51.77066898345947, "raw_r_phr": -0.0, "raw_r_rep": -0.42179036140441895, "raw_validity_total": 0.0, "scale": 3, "score": 0.5698097637819288, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.727655291557312, "raw_r_fb": 52.27930176258087, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 3, "score": -2.0, "validity_cjk_ratio": 0.0, "validity_invalid": 1, "validity_token_count": 7, "validity_unique_content_tokens": 4}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.810981035232544, "raw_r_fb": 50.318764209747314, "raw_r_phr": -0.0, "raw_r_rep": -0.43865466117858887, "raw_validity_total": 0.0, "scale": 3, "score": -0.7259304090488754, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7556096315383911, "raw_r_fb": 51.83517590165138, "raw_r_phr": -0.0, "raw_r_rep": -0.4259527325630188, "raw_validity_total": 0.0, "scale": 3, "score": 0.4365151066006422, "validity_cjk_ratio": 0.12422360248447205, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8664648532867432, "raw_r_fb": 50.77375328540802, "raw_r_phr": -0.0, "raw_r_rep": -0.4221763610839844, "raw_validity_total": 0.0, "scale": 3, "score": 1.0698311945065897, "validity_cjk_ratio": 0.06451612903225806, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8517976999282837, "raw_r_fb": 53.11745801568031, "raw_r_phr": -0.0, "raw_r_rep": -0.3892131447792053, "raw_validity_total": 0.0, "scale": 4, "score": 0.6244445838527933, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 45, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8011292815208435, "raw_r_fb": 56.664289236068726, "raw_r_phr": -0.0, "raw_r_rep": -0.4250211715698242, "raw_validity_total": 0.0, "scale": 4, "score": 1.829825765478527, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.727655291557312, "raw_r_fb": 55.153009444475174, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 4, "score": -2.6441276225300134, "validity_cjk_ratio": 0.0, "validity_invalid": 1, "validity_token_count": 7, "validity_unique_content_tokens": 4}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8183407783508301, "raw_r_fb": 54.85531961917877, "raw_r_phr": -0.0, "raw_r_rep": -0.39925023913383484, "raw_validity_total": 0.0, "scale": 4, "score": 1.0862350449499174, "validity_cjk_ratio": 0.02926829268292683, "validity_invalid": 0, "validity_token_count": 50, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7409926652908325, "raw_r_fb": 51.97842067480087, "raw_r_phr": -0.0, "raw_r_rep": -0.4825121704922166, "raw_validity_total": 0.0, "scale": 4, "score": -2.6441266225300133, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.871231734752655, "raw_r_fb": 55.15882682800293, "raw_r_phr": -0.0, "raw_r_rep": -0.39959725737571716, "raw_validity_total": 0.0, "scale": 4, "score": 2.283606588626025, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 13}
step:18 - actor/entropy:1.919 - actor/kl_loss:0.123 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:53.536 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:256.500 - actor/lr:0.000 - training/global_step:18.000 - training/epoch:0.000 - critic/score/mean:0.059 - critic/score/max:2.284 - critic/score/min:-2.644 - critic/rewards/mean:0.059 - critic/rewards/max:2.284 - critic/rewards/min:-2.644 - critic/advantages/mean:0.158 - critic/advantages/max:1.000 - critic/advantages/min:-1.732 - critic/returns/mean:0.158 - critic/returns/max:1.000 - critic/returns/min:-1.732 - response_length/mean:46.000 - response_length/max:64.000 - response_length/min:8.000 - response_length/clip_ratio:0.500 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.518 - timing_s/reshard:1.156 - timing_s/gen:12.430 - timing_s/reward:2.155 - timing_s/old_log_prob:19.379 - timing_s/ref:19.643 - timing_s/adv:0.001 - timing_s/update_actor:32.497 - timing_s/step:86.105 - timing_per_token_ms/update_actor:5.389 - timing_per_token_ms/gen:22.518 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:3.258 - perf/total_num_tokens:6030.000 - perf/time_per_step:86.105 - perf/throughput:35.015
Training Progress:  60%|██████    | 18/30 [27:09<17:27, 87.31s/it][36m(WorkerDict pid=380885)[0m INFO 06-07 07:42:55 [executor_base.py:226] It took 0.453394 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:42:56 [executor_base.py:226] It took 0.435740 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:42:56 [executor_base.py:226] It took 0.023802 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:42:56 [executor_base.py:226] It took 0.011915 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:43:07 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:43:07 [executor_base.py:210] It took 2.371036 seconds to fall asleep.
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:43:07 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:43:07 [executor_base.py:210] It took 2.370380 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.8056110143661499, "raw_r_fb": 22.133334755897522, "raw_r_phr": -1.0, "raw_r_rep": -0.41157146363422786, "raw_validity_total": 0.0, "scale": 2, "score": -1.1271169901205624, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.8003257513046265, "raw_r_fb": 23.705973625183105, "raw_r_phr": -0.0, "raw_r_rep": -0.3115878403186798, "raw_validity_total": 0.0, "scale": 2, "score": 3.530618016327528, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7835260629653931, "raw_r_fb": 22.133011788129807, "raw_r_phr": -0.0, "raw_r_rep": -0.36857616901397705, "raw_validity_total": 0.0, "scale": 2, "score": -0.6114225207639263, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 55, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7914330959320068, "raw_r_fb": 22.76416313648224, "raw_r_phr": -0.0, "raw_r_rep": -0.401200205546159, "raw_validity_total": 0.0, "scale": 2, "score": -0.23667530166726283, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.8701775074005127, "raw_r_fb": 21.776180386543274, "raw_r_phr": -0.0, "raw_r_rep": -0.4409978032112122, "raw_validity_total": 0.0, "scale": 2, "score": 0.22589374309817087, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.8065491318702698, "raw_r_fb": 21.52424418926239, "raw_r_phr": -0.0, "raw_r_rep": -0.4161799112955729, "raw_validity_total": 0.0, "scale": 2, "score": -1.7812969468739466, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.8510620594024658, "raw_r_fb": 21.768089324235916, "raw_r_phr": -0.0, "raw_r_rep": -0.29792168736457825, "raw_validity_total": 0.0, "scale": 3, "score": 0.7365302308828297, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.769123911857605, "raw_r_fb": 21.803920686244965, "raw_r_phr": -0.0, "raw_r_rep": -0.3560089476597615, "raw_validity_total": 0.0, "scale": 3, "score": -2.4229350798398652, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7910106182098389, "raw_r_fb": 22.005304396152496, "raw_r_phr": -0.0, "raw_r_rep": -0.2934369742870331, "raw_validity_total": 0.0, "scale": 3, "score": 1.3307351389694149, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.9476833343505859, "raw_r_fb": 21.81848856806755, "raw_r_phr": -0.0, "raw_r_rep": -0.33015167713165283, "raw_validity_total": 0.0, "scale": 3, "score": 1.0025720822711595, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7057761549949646, "raw_r_fb": 22.084954231977463, "raw_r_phr": -0.0, "raw_r_rep": -0.36041972041130066, "raw_validity_total": 0.0, "scale": 3, "score": -1.9961872832828405, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7723195552825928, "raw_r_fb": 22.32503306865692, "raw_r_phr": -0.0, "raw_r_rep": -0.32836198806762695, "raw_validity_total": 0.0, "scale": 3, "score": 1.349284910999298, "validity_cjk_ratio": 0.24, "validity_invalid": 0, "validity_token_count": 51, "validity_unique_content_tokens": 22}
step:19 - actor/entropy:1.859 - actor/kl_loss:0.018 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:10.974 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:256.258 - actor/lr:0.000 - training/global_step:19.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:3.531 - critic/score/min:-2.423 - critic/rewards/mean:0.000 - critic/rewards/max:3.531 - critic/rewards/min:-2.423 - critic/advantages/mean:-0.041 - critic/advantages/max:1.893 - critic/advantages/min:-1.399 - critic/returns/mean:-0.041 - critic/returns/max:1.893 - critic/returns/min:-1.399 - response_length/mean:59.833 - response_length/max:64.000 - response_length/min:34.000 - response_length/clip_ratio:0.750 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:8.932 - timing_s/reshard:1.347 - timing_s/gen:12.782 - timing_s/reward:2.525 - timing_s/old_log_prob:20.950 - timing_s/ref:19.952 - timing_s/adv:0.001 - timing_s/update_actor:32.303 - timing_s/step:88.513 - timing_per_token_ms/update_actor:5.219 - timing_per_token_ms/gen:17.802 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:3.223 - perf/total_num_tokens:6190.000 - perf/time_per_step:88.513 - perf/throughput:34.967
Training Progress:  63%|██████▎   | 19/30 [28:38<16:04, 87.67s/it][36m(WorkerDict pid=380885)[0m INFO 06-07 07:44:24 [executor_base.py:226] It took 0.504007 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:44:24 [executor_base.py:226] It took 0.635316 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:44:24 [executor_base.py:226] It took 0.023952 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:44:24 [executor_base.py:226] It took 0.051191 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:44:36 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:44:36 [executor_base.py:210] It took 3.652566 seconds to fall asleep.
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:44:36 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:44:36 [executor_base.py:210] It took 3.697827 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.8357589244842529, "raw_r_fb": 21.78678387403488, "raw_r_phr": -0.0, "raw_r_rep": -0.30631697177886963, "raw_validity_total": 0.0, "scale": 4, "score": 0.8470495173738695, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7910946011543274, "raw_r_fb": 22.67574107646942, "raw_r_phr": -0.0, "raw_r_rep": -0.3980600833892822, "raw_validity_total": 0.0, "scale": 4, "score": -0.044397280563078345, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.8023406267166138, "raw_r_fb": 21.952783316373825, "raw_r_phr": -0.0, "raw_r_rep": -0.3164234161376953, "raw_validity_total": 0.0, "scale": 4, "score": 0.4917188094472044, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 55, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.9512948989868164, "raw_r_fb": 21.666292667388916, "raw_r_phr": -0.0, "raw_r_rep": -0.3619920015335083, "raw_validity_total": 0.0, "scale": 4, "score": 0.8815463960011409, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7226854562759399, "raw_r_fb": 22.837843388319016, "raw_r_phr": -0.0, "raw_r_rep": -0.36090409755706787, "raw_validity_total": 0.0, "scale": 4, "score": 0.23941095707769455, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7851606607437134, "raw_r_fb": 21.917187184095383, "raw_r_phr": -0.0, "raw_r_rep": -0.4225233793258667, "raw_validity_total": 0.0, "scale": 4, "score": -2.415328399336834, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.8193894624710083, "raw_r_fb": 56.03037992119789, "raw_r_phr": -0.0, "raw_r_rep": -0.4207448997396104, "raw_validity_total": 0.0, "scale": 2, "score": -1.019915517746536, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.8203524351119995, "raw_r_fb": 56.57118117809296, "raw_r_phr": -0.0, "raw_r_rep": -0.43453278064727785, "raw_validity_total": 0.0, "scale": 2, "score": -0.5970192604975375, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 56, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.6517049074172974, "raw_r_fb": 56.9082108438015, "raw_r_phr": -1.0, "raw_r_rep": -0.31618422269821167, "raw_validity_total": 0.0, "scale": 2, "score": -0.16357838507891181, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 41, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.7403103113174438, "raw_r_fb": 58.36783701181412, "raw_r_phr": -0.0, "raw_r_rep": -0.36763912439346313, "raw_validity_total": 0.0, "scale": 2, "score": 1.9805114273880176, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.9089977741241455, "raw_r_fb": 56.015465259552, "raw_r_phr": -0.0, "raw_r_rep": -0.4616299368897263, "raw_validity_total": 0.0, "scale": 2, "score": -0.7693210257741068, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.700698733329773, "raw_r_fb": 57.178653091192245, "raw_r_phr": -0.0, "raw_r_rep": -0.3395748436450958, "raw_validity_total": 0.0, "scale": 2, "score": 0.5693227617090884, "validity_cjk_ratio": 0.2945205479452055, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 25}
