=== ablation margin_s456 margin_s456 seed123 2gpu real-coz grpo start 2026-06-07T15:25:31+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/margin_s456
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_margin_s456_seed123_2gpu_margin_s456
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-margin_s456 TMPDIR=/tmp/seanma0627/tmp-margin_s456
step:17 - actor/entropy:2.113 - actor/kl_loss:0.084 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:20.127 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:268.529 - actor/lr:0.000 - training/global_step:17.000 - training/epoch:0.000 - critic/score/mean:-0.039 - critic/score/max:2.193 - critic/score/min:-2.000 - critic/rewards/mean:-0.039 - critic/rewards/max:2.193 - critic/rewards/min:-2.000 - critic/advantages/mean:-0.045 - critic/advantages/max:1.694 - critic/advantages/min:-1.468 - critic/returns/mean:-0.045 - critic/returns/max:1.694 - critic/returns/min:-1.468 - response_length/mean:51.833 - response_length/max:64.000 - response_length/min:18.000 - response_length/clip_ratio:0.583 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.259 - timing_s/reshard:1.390 - timing_s/gen:12.374 - timing_s/reward:2.154 - timing_s/old_log_prob:19.622 - timing_s/ref:20.866 - timing_s/adv:0.001 - timing_s/update_actor:33.103 - timing_s/step:88.121 - timing_per_token_ms/ref:3.421 - timing_per_token_ms/gen:19.894 - timing_per_token_ms/update_actor:5.427 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:6100.000 - perf/time_per_step:88.121 - perf/throughput:34.612
Training Progress:  57%|█████▋    | 17/30 [25:46<19:09, 88.43s/it][36m(WorkerDict pid=2656359)[0m INFO 06-07 15:55:49 [executor_base.py:226] It took 0.379225 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2656358)[0m INFO 06-07 15:55:49 [executor_base.py:226] It took 0.519744 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2656358)[0m INFO 06-07 15:55:50 [executor_base.py:226] It took 0.033419 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2656359)[0m INFO 06-07 15:55:50 [executor_base.py:226] It took 0.124237 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2656358)[0m INFO 06-07 15:56:02 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=2656358)[0m INFO 06-07 15:56:02 [executor_base.py:210] It took 3.710031 seconds to fall asleep.
[36m(WorkerDict pid=2656359)[0m INFO 06-07 15:56:02 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=2656359)[0m INFO 06-07 15:56:02 [executor_base.py:210] It took 3.674238 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7698062658309937, "raw_r_fb": 50.81570601463318, "raw_r_phr": -1.0, "raw_r_rep": -0.4134470429913751, "raw_validity_total": 0.0, "scale": 3, "score": -1.5061115377578331, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 59, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8115165829658508, "raw_r_fb": 51.75355786085129, "raw_r_phr": -0.0, "raw_r_rep": -0.3639887571334839, "raw_validity_total": 0.0, "scale": 3, "score": 3.16800163133759, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.747450590133667, "raw_r_fb": 51.59012854099274, "raw_r_phr": -0.0, "raw_r_rep": -0.40381718233779623, "raw_validity_total": 0.0, "scale": 3, "score": -0.1115646681649998, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 52, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7688444256782532, "raw_r_fb": 51.44687056541443, "raw_r_phr": -0.0, "raw_r_rep": -0.4042675793170929, "raw_validity_total": 0.0, "scale": 3, "score": -0.008972465831703219, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.821986973285675, "raw_r_fb": 50.95745211839676, "raw_r_phr": -0.0, "raw_r_rep": -0.4168514609336853, "raw_validity_total": 0.0, "scale": 3, "score": -0.3139400260120576, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7026997804641724, "raw_r_fb": 50.252447098493576, "raw_r_phr": -0.0, "raw_r_rep": -0.3614579439163208, "raw_validity_total": 0.0, "scale": 3, "score": -1.227412933570974, "validity_cjk_ratio": 0.05263157894736842, "validity_invalid": 0, "validity_token_count": 34, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7391690015792847, "raw_r_fb": 52.852397084236145, "raw_r_phr": -0.0, "raw_r_rep": -0.3190915286540985, "raw_validity_total": 0.0, "scale": 4, "score": -0.13547433576565604, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 42}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8536081314086914, "raw_r_fb": 55.296149492263794, "raw_r_phr": -0.0, "raw_r_rep": -0.36780646443367004, "raw_validity_total": 0.0, "scale": 4, "score": 1.390261926457661, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 39, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7584307789802551, "raw_r_fb": 53.592761754989624, "raw_r_phr": -0.0, "raw_r_rep": -0.3871316611766815, "raw_validity_total": 0.0, "scale": 4, "score": -2.3395651032333586, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 42}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7586270570755005, "raw_r_fb": 56.04616868495941, "raw_r_phr": -0.0, "raw_r_rep": -0.36047911643981934, "raw_validity_total": 0.0, "scale": 4, "score": 1.646913332217968, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8302794694900513, "raw_r_fb": 55.04351595044136, "raw_r_phr": -0.0, "raw_r_rep": -0.3686482906341553, "raw_validity_total": 0.0, "scale": 4, "score": 0.7131406633776218, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.6945187449455261, "raw_r_fb": 54.409220695495605, "raw_r_phr": -0.0, "raw_r_rep": -0.36441829800605774, "raw_validity_total": 0.0, "scale": 4, "score": -1.2752764830542496, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 45, "validity_unique_content_tokens": 29}
step:18 - actor/entropy:2.209 - actor/kl_loss:0.081 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:56.070 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:271.841 - actor/lr:0.000 - training/global_step:18.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:3.168 - critic/score/min:-2.340 - critic/rewards/mean:0.000 - critic/rewards/max:3.168 - critic/rewards/min:-2.340 - critic/advantages/mean:-0.049 - critic/advantages/max:1.899 - critic/advantages/min:-1.493 - critic/returns/mean:-0.049 - critic/returns/max:1.899 - critic/returns/min:-1.493 - response_length/mean:48.750 - response_length/max:64.000 - response_length/min:24.000 - response_length/clip_ratio:0.333 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:8.046 - timing_s/reshard:1.297 - timing_s/gen:13.180 - timing_s/reward:2.318 - timing_s/old_log_prob:22.035 - timing_s/ref:20.188 - timing_s/adv:0.001 - timing_s/update_actor:32.898 - timing_s/step:90.621 - timing_per_token_ms/ref:3.330 - timing_per_token_ms/gen:22.530 - timing_per_token_ms/update_actor:5.426 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:6063.000 - perf/time_per_step:90.621 - perf/throughput:33.452
Training Progress:  60%|██████    | 18/30 [27:16<17:49, 89.09s/it][36m(WorkerDict pid=2656359)[0m INFO 06-07 15:57:20 [executor_base.py:226] It took 0.444474 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2656358)[0m INFO 06-07 15:57:20 [executor_base.py:226] It took 0.458303 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2656359)[0m INFO 06-07 15:57:20 [executor_base.py:226] It took 0.043600 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2656358)[0m INFO 06-07 15:57:20 [executor_base.py:226] It took 0.019073 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2656359)[0m INFO 06-07 15:57:32 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=2656359)[0m INFO 06-07 15:57:32 [executor_base.py:210] It took 2.434972 seconds to fall asleep.
[36m(WorkerDict pid=2656358)[0m INFO 06-07 15:57:32 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=2656358)[0m INFO 06-07 15:57:32 [executor_base.py:210] It took 2.355905 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7578743100166321, "raw_r_fb": 21.67914205789566, "raw_r_phr": -0.0, "raw_r_rep": -0.2942409813404083, "raw_validity_total": 0.0, "scale": 2, "score": -0.04878308105593432, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.9389381408691406, "raw_r_fb": 21.80776807665825, "raw_r_phr": -0.0, "raw_r_rep": -0.4450020232099168, "raw_validity_total": 0.0, "scale": 2, "score": -0.9959255874566918, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.8437280654907227, "raw_r_fb": 21.575989454984665, "raw_r_phr": -0.0, "raw_r_rep": -0.3603534107024853, "raw_validity_total": 0.0, "scale": 2, "score": 0.018020844594526242, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7933194637298584, "raw_r_fb": 21.84030371904373, "raw_r_phr": -0.0, "raw_r_rep": -0.394520103931427, "raw_validity_total": 0.0, "scale": 2, "score": -1.4949807269052617, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 60, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7977341413497925, "raw_r_fb": 23.509165346622467, "raw_r_phr": -0.0, "raw_r_rep": -0.37609267234802246, "raw_validity_total": 0.0, "scale": 2, "score": 1.807579579976514, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 45}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.8359674215316772, "raw_r_fb": 21.848630279302597, "raw_r_phr": -0.0, "raw_r_rep": -0.32749661803245544, "raw_validity_total": 0.0, "scale": 2, "score": 0.7140889708468396, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7023062705993652, "raw_r_fb": 21.996444880962372, "raw_r_phr": -0.0, "raw_r_rep": -0.3121320605278015, "raw_validity_total": 0.0, "scale": 3, "score": 1.5498870187261489, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 41}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.9540311098098755, "raw_r_fb": 21.698321104049683, "raw_r_phr": -0.0, "raw_r_rep": -0.32985061407089233, "raw_validity_total": 0.0, "scale": 3, "score": -0.7871083486384033, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.9070870876312256, "raw_r_fb": 21.843574106693268, "raw_r_phr": -0.0, "raw_r_rep": -0.3402005736790006, "raw_validity_total": 0.0, "scale": 3, "score": -1.228554560386474, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7972213625907898, "raw_r_fb": 21.924879729747772, "raw_r_phr": -0.0, "raw_r_rep": -0.328220397233963, "raw_validity_total": 0.0, "scale": 3, "score": -0.18508990911733203, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.92462158203125, "raw_r_fb": 21.707170397043228, "raw_r_phr": -0.0, "raw_r_rep": -0.3150264620780945, "raw_validity_total": 0.0, "scale": 3, "score": 0.26317188592733753, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.8357594013214111, "raw_r_fb": 21.765208899974823, "raw_r_phr": -0.0, "raw_r_rep": -0.3107093274593353, "raw_validity_total": 0.0, "scale": 3, "score": 0.38769391348864835, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 25}
step:19 - actor/entropy:2.394 - actor/kl_loss:0.036 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:16.117 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:268.140 - actor/lr:0.000 - training/global_step:19.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.808 - critic/score/min:-1.495 - critic/rewards/mean:0.000 - critic/rewards/max:1.808 - critic/rewards/min:-1.495 - critic/advantages/mean:-0.010 - critic/advantages/max:1.584 - critic/advantages/min:-1.263 - critic/returns/mean:-0.010 - critic/returns/max:1.584 - critic/returns/min:-1.263 - response_length/mean:54.250 - response_length/max:64.000 - response_length/min:18.000 - response_length/clip_ratio:0.500 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:9.058 - timing_s/reshard:1.132 - timing_s/gen:12.731 - timing_s/reward:2.737 - timing_s/old_log_prob:20.266 - timing_s/ref:19.879 - timing_s/adv:0.001 - timing_s/update_actor:33.427 - timing_s/step:89.042 - timing_per_token_ms/ref:3.247 - timing_per_token_ms/gen:19.556 - timing_per_token_ms/update_actor:5.459 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:6123.000 - perf/time_per_step:89.042 - perf/throughput:34.383
Training Progress:  63%|██████▎   | 19/30 [28:45<16:19, 89.08s/it][36m(WorkerDict pid=2656359)[0m INFO 06-07 15:58:49 [executor_base.py:226] It took 0.567124 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2656358)[0m INFO 06-07 15:58:49 [executor_base.py:226] It took 0.500650 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2656359)[0m INFO 06-07 15:58:49 [executor_base.py:226] It took 0.016602 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2656358)[0m INFO 06-07 15:58:49 [executor_base.py:226] It took 0.016821 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2656359)[0m INFO 06-07 15:59:00 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=2656359)[0m INFO 06-07 15:59:00 [executor_base.py:210] It took 2.172531 seconds to fall asleep.
[36m(WorkerDict pid=2656358)[0m INFO 06-07 15:59:01 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=2656358)[0m INFO 06-07 15:59:01 [executor_base.py:210] It took 2.252173 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7023062705993652, "raw_r_fb": 21.71601366996765, "raw_r_phr": -0.0, "raw_r_rep": -0.3551616072654724, "raw_validity_total": 0.0, "scale": 4, "score": -1.9975116656758323, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.8697829842567444, "raw_r_fb": 21.7007474899292, "raw_r_phr": -0.0, "raw_r_rep": -0.33949515223503113, "raw_validity_total": 0.0, "scale": 4, "score": 1.0402345694392805, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.8399074077606201, "raw_r_fb": 21.707700431346893, "raw_r_phr": -0.0, "raw_r_rep": -0.3405486047267914, "raw_validity_total": 0.0, "scale": 4, "score": 0.31101159545638274, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.8097127079963684, "raw_r_fb": 21.814212679862976, "raw_r_phr": -0.0, "raw_r_rep": -0.3489171266555786, "raw_validity_total": 0.0, "scale": 4, "score": 1.28944631109977, "validity_cjk_ratio": 0.02422145328719723, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 41}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.8668614625930786, "raw_r_fb": 21.69140088558197, "raw_r_phr": -0.0, "raw_r_rep": -0.3272182047367096, "raw_validity_total": 0.0, "scale": 4, "score": 1.515519850580608, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.8357594013214111, "raw_r_fb": 21.698844730854034, "raw_r_phr": -0.0, "raw_r_rep": -0.3613617420196533, "raw_validity_total": 0.0, "scale": 4, "score": -2.1587006609000507, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 25}
