=== ablation control_s456 control_s456 seed123 2gpu real-coz grpo start 2026-06-07T17:13:41+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/control_s456
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_control_s456_seed123_2gpu_control_s456
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-control_s456 TMPDIR=/tmp/seanma0627/tmp-control_s456
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7373169660568237, "raw_r_fb": 51.870150715112686, "raw_r_phr": -0.0, "raw_r_rep": -0.3825991153717041, "raw_validity_total": 0.0, "scale": 3, "score": 0.37962483108339085, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8032779693603516, "raw_r_fb": 51.683664202690125, "raw_r_phr": -0.0, "raw_r_rep": -0.3936990874428903, "raw_validity_total": 0.0, "scale": 3, "score": -0.011135908065606381, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 42}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7361977100372314, "raw_r_fb": 51.12048751115799, "raw_r_phr": -0.0, "raw_r_rep": -0.37594935297966003, "raw_validity_total": 0.0, "scale": 3, "score": -0.9349507024174104, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8219801187515259, "raw_r_fb": 51.786931335926056, "raw_r_phr": -0.0, "raw_r_rep": -0.4432295975161762, "raw_validity_total": 0.0, "scale": 3, "score": -1.1216499641993396, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 34, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7131744027137756, "raw_r_fb": 52.3388686478138, "raw_r_phr": -0.0, "raw_r_rep": -0.351667195558548, "raw_validity_total": 0.0, "scale": 3, "score": 2.0824686818021765, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7209783792495728, "raw_r_fb": 56.304120391607285, "raw_r_phr": -0.0, "raw_r_rep": -0.31882143020629883, "raw_validity_total": 0.0, "scale": 4, "score": 2.940071800291323, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 50, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8380918502807617, "raw_r_fb": 55.64323288202286, "raw_r_phr": -0.0, "raw_r_rep": -0.3617708384990692, "raw_validity_total": 0.0, "scale": 4, "score": 0.36960429000135775, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 45, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8577930331230164, "raw_r_fb": 53.826117157936096, "raw_r_phr": -0.0, "raw_r_rep": -0.3842487335205078, "raw_validity_total": 0.0, "scale": 4, "score": -2.759978540718716, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7361977100372314, "raw_r_fb": 56.10914906859398, "raw_r_phr": -0.0, "raw_r_rep": -0.35406237840652466, "raw_validity_total": 0.0, "scale": 4, "score": 0.9725049064846991, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7032808065414429, "raw_r_fb": 55.26323348283768, "raw_r_phr": -0.0, "raw_r_rep": -0.3510333001613617, "raw_validity_total": 0.0, "scale": 4, "score": 0.0731087556135412, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 21, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.6945187449455261, "raw_r_fb": 54.41070976853371, "raw_r_phr": -0.0, "raw_r_rep": -0.36441829800605774, "raw_validity_total": 0.0, "scale": 4, "score": -1.5953112116721955, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 45, "validity_unique_content_tokens": 29}
step:18 - actor/entropy:2.837 - actor/kl_loss:0.052 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:31.180 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:86.199 - actor/lr:0.000 - training/global_step:18.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.940 - critic/score/min:-2.760 - critic/rewards/mean:-0.000 - critic/rewards/max:2.940 - critic/rewards/min:-2.760 - critic/advantages/mean:-0.105 - critic/advantages/max:1.790 - critic/advantages/min:-1.384 - critic/returns/mean:-0.105 - critic/returns/max:1.790 - critic/returns/min:-1.384 - response_length/mean:38.500 - response_length/max:64.000 - response_length/min:21.000 - response_length/clip_ratio:0.083 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.170 - timing_s/reshard:1.807 - timing_s/gen:10.544 - timing_s/reward:2.299 - timing_s/old_log_prob:17.081 - timing_s/ref:17.242 - timing_s/adv:0.001 - timing_s/update_actor:27.658 - timing_s/step:74.827 - timing_per_token_ms/update_actor:4.656 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.903 - timing_per_token_ms/gen:22.822 - perf/total_num_tokens:5940.000 - perf/time_per_step:74.827 - perf/throughput:39.692
Training Progress:  60%|██████    | 18/30 [22:53<14:51, 74.25s/it][36m(WorkerDict pid=3170360)[0m INFO 06-07 17:39:47 [executor_base.py:226] It took 0.526059 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:39:47 [executor_base.py:226] It took 0.436569 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:39:48 [executor_base.py:226] It took 0.018831 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:39:48 [executor_base.py:226] It took 0.019024 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:39:56 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:39:56 [executor_base.py:210] It took 2.577605 seconds to fall asleep.
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:39:57 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:39:57 [executor_base.py:210] It took 2.978816 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7190430164337158, "raw_r_fb": 21.625586986541748, "raw_r_phr": -0.0, "raw_r_rep": -0.2757023572921753, "raw_validity_total": 0.0, "scale": 2, "score": -0.44984815017966073, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 52}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.8611710667610168, "raw_r_fb": 22.01215696334839, "raw_r_phr": -0.0, "raw_r_rep": -0.36967665734498395, "raw_validity_total": 0.0, "scale": 2, "score": -0.6135242678448002, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 52, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7796931266784668, "raw_r_fb": 22.467693507671356, "raw_r_phr": -0.0, "raw_r_rep": -0.3069779872894287, "raw_validity_total": 0.0, "scale": 2, "score": 1.7387245976445933, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7842038869857788, "raw_r_fb": 21.809685587882996, "raw_r_phr": -0.0, "raw_r_rep": -0.3925715684890747, "raw_validity_total": 0.0, "scale": 2, "score": -1.9958057854254179, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.8514848947525024, "raw_r_fb": 22.528790682554245, "raw_r_phr": -0.0, "raw_r_rep": -0.39207762479782104, "raw_validity_total": 0.0, "scale": 2, "score": 0.482988618049238, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 51, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7446860671043396, "raw_r_fb": 22.066047996282578, "raw_r_phr": -0.0, "raw_r_rep": -0.28384777903556824, "raw_validity_total": 0.0, "scale": 2, "score": 0.837464987756065, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7190430164337158, "raw_r_fb": 21.644595324993134, "raw_r_phr": -0.0, "raw_r_rep": -0.286916583776474, "raw_validity_total": 0.0, "scale": 3, "score": 0.3940318897141424, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 52}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.8021186590194702, "raw_r_fb": 21.809042245149612, "raw_r_phr": -0.0, "raw_r_rep": -0.3163653314113617, "raw_validity_total": 0.0, "scale": 3, "score": -0.3463688746038339, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 44, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7879577875137329, "raw_r_fb": 21.787352740764618, "raw_r_phr": -0.0, "raw_r_rep": -0.31847307085990906, "raw_validity_total": 0.0, "scale": 3, "score": -0.7986729270609583, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7677606344223022, "raw_r_fb": 22.03334528207779, "raw_r_phr": -0.0, "raw_r_rep": -0.3191426694393158, "raw_validity_total": 0.0, "scale": 3, "score": 0.7749518892497049, "validity_cjk_ratio": 0.01937984496124031, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7719530463218689, "raw_r_fb": 22.000789433717728, "raw_r_phr": -0.0, "raw_r_rep": -0.31270793080329895, "raw_validity_total": 0.0, "scale": 3, "score": 1.1346309962203536, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7756307125091553, "raw_r_fb": 21.74869003891945, "raw_r_phr": -0.0, "raw_r_rep": -0.3182802200317383, "raw_validity_total": 0.0, "scale": 3, "score": -1.158572973519365, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 32, "validity_unique_content_tokens": 18}
step:19 - actor/entropy:3.293 - actor/kl_loss:0.033 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:72.181 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:86.245 - actor/lr:0.000 - training/global_step:19.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:1.739 - critic/score/min:-1.996 - critic/rewards/mean:-0.000 - critic/rewards/max:1.739 - critic/rewards/min:-1.996 - critic/advantages/mean:0.055 - critic/advantages/max:1.332 - critic/advantages/min:-1.529 - critic/returns/mean:0.055 - critic/returns/max:1.332 - critic/returns/min:-1.529 - response_length/mean:52.417 - response_length/max:64.000 - response_length/min:17.000 - response_length/clip_ratio:0.500 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.214 - timing_s/reshard:1.123 - timing_s/gen:10.361 - timing_s/reward:1.969 - timing_s/old_log_prob:17.347 - timing_s/ref:17.189 - timing_s/adv:0.001 - timing_s/update_actor:27.755 - timing_s/step:74.623 - timing_per_token_ms/update_actor:4.549 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.817 - timing_per_token_ms/gen:16.473 - perf/total_num_tokens:6101.000 - perf/time_per_step:74.623 - perf/throughput:40.879
Training Progress:  63%|██████▎   | 19/30 [24:07<13:37, 74.36s/it][36m(WorkerDict pid=3170361)[0m INFO 06-07 17:41:02 [executor_base.py:226] It took 0.357814 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:41:02 [executor_base.py:226] It took 0.384974 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:41:02 [executor_base.py:226] It took 0.039286 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:41:02 [executor_base.py:226] It took 0.116741 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:41:11 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:41:11 [executor_base.py:210] It took 2.833676 seconds to fall asleep.
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:41:11 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:41:11 [executor_base.py:210] It took 2.789742 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7391205430030823, "raw_r_fb": 21.574403792619705, "raw_r_phr": -0.0, "raw_r_rep": -0.35898980498313904, "raw_validity_total": 0.0, "scale": 4, "score": -0.8573980052311082, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 35, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.820921778678894, "raw_r_fb": 21.85978427529335, "raw_r_phr": -0.0, "raw_r_rep": -0.36746472120285034, "raw_validity_total": 0.0, "scale": 4, "score": 0.7172458903767888, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 63, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7591536045074463, "raw_r_fb": 21.681728720664978, "raw_r_phr": -0.0, "raw_r_rep": -0.3643641769886017, "raw_validity_total": 0.0, "scale": 4, "score": -0.4700888533861851, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 24, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7677606344223022, "raw_r_fb": 21.870094001293182, "raw_r_phr": -0.0, "raw_r_rep": -0.33935773372650146, "raw_validity_total": 0.0, "scale": 4, "score": 1.8552759792975728, "validity_cjk_ratio": 0.01937984496124031, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7729943990707397, "raw_r_fb": 22.20174667239189, "raw_r_phr": -0.0, "raw_r_rep": -0.3836478292942047, "raw_validity_total": 0.0, "scale": 4, "score": 1.098759040032479, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7761513590812683, "raw_r_fb": 21.641057282686234, "raw_r_phr": -0.0, "raw_r_rep": -0.39797836542129517, "raw_validity_total": 0.0, "scale": 4, "score": -2.3437940510895734, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 32, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.5556744933128357, "raw_r_fb": 57.59258225560188, "raw_r_phr": -0.0, "raw_r_rep": -0.2756798565387726, "raw_validity_total": 0.0, "scale": 2, "score": 1.121467664161883, "validity_cjk_ratio": 0.007272727272727273, "validity_invalid": 0, "validity_token_count": 50, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.6615824699401855, "raw_r_fb": 56.44228079915047, "raw_r_phr": -0.0, "raw_r_rep": -0.3522293950830187, "raw_validity_total": 0.0, "scale": 2, "score": -0.8998776048509948, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.5897802114486694, "raw_r_fb": 56.23727083206177, "raw_r_phr": -0.0, "raw_r_rep": -0.3039109706878662, "raw_validity_total": 0.0, "scale": 2, "score": -0.292485056601117, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 19, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.581152081489563, "raw_r_fb": 58.603188186883926, "raw_r_phr": -0.0, "raw_r_rep": -0.28540509939193726, "raw_validity_total": 0.0, "scale": 2, "score": 1.706204526565982, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.6185410618782043, "raw_r_fb": 58.838006019592285, "raw_r_phr": -0.0, "raw_r_rep": -0.3061869740486145, "raw_validity_total": 0.0, "scale": 2, "score": 1.561011410157095, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 45, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.8727575540542603, "raw_r_fb": 54.80389919877052, "raw_r_phr": -0.0, "raw_r_rep": -0.43571521456425005, "raw_validity_total": 0.0, "scale": 2, "score": -3.1963209394328613, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
step:20 - actor/entropy:3.183 - actor/kl_loss:0.046 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:13.955 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:86.246 - actor/lr:0.000 - training/global_step:20.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:1.855 - critic/score/min:-3.196 - critic/rewards/mean:-0.000 - critic/rewards/max:1.855 - critic/rewards/min:-3.196 - critic/advantages/mean:0.091 - critic/advantages/max:1.217 - critic/advantages/min:-1.698 - critic/returns/mean:0.091 - critic/returns/max:1.217 - critic/returns/min:-1.698 - response_length/mean:42.250 - response_length/max:64.000 - response_length/min:16.000 - response_length/clip_ratio:0.333 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.158 - timing_s/reshard:1.068 - timing_s/gen:10.159 - timing_s/reward:1.985 - timing_s/old_log_prob:17.055 - timing_s/ref:16.933 - timing_s/adv:0.001 - timing_s/update_actor:27.084 - timing_s/step:73.216 - timing_per_token_ms/update_actor:4.525 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.829 - timing_per_token_ms/gen:20.037 - perf/total_num_tokens:5985.000 - perf/time_per_step:73.216 - perf/throughput:40.872
