### RUN margin_fb05 steps=30 rfb=1 anc=margin extra='' input=data/eval_subset start 2026-06-07T16:40:09+08:00
=== ablation margin_fb05 margin_fb05 seed123 2gpu real-coz grpo start 2026-06-07T16:40:09+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/margin_fb05
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_margin_fb05_seed123_2gpu_margin_fb05
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-margin_fb05 TMPDIR=/tmp/seanma0627/tmp-margin_fb05
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.780854344367981, "raw_r_fb": 56.40168645977974, "raw_r_phr": -0.0, "raw_r_rep": -0.4499483108520508, "raw_validity_total": 0.0, "scale": 3, "score": 0.9631755301727656, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 13}
step:10 - actor/entropy:2.348 - actor/kl_loss:0.118 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:70.861 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:270.416 - actor/lr:0.000 - training/global_step:10.000 - training/epoch:0.000 - critic/score/mean:-0.149 - critic/score/max:2.065 - critic/score/min:-2.000 - critic/rewards/mean:-0.149 - critic/rewards/max:2.065 - critic/rewards/min:-2.000 - critic/advantages/mean:0.073 - critic/advantages/max:1.398 - critic/advantages/min:-1.244 - critic/returns/mean:0.073 - critic/returns/max:1.398 - critic/returns/min:-1.244 - response_length/mean:19.500 - response_length/max:45.000 - response_length/min:7.000 - response_length/clip_ratio:0.000 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.562 - timing_s/reshard:1.309 - timing_s/gen:9.337 - timing_s/reward:3.344 - timing_s/old_log_prob:20.173 - timing_s/ref:19.985 - timing_s/adv:0.001 - timing_s/update_actor:32.663 - timing_s/step:85.505 - timing_per_token_ms/update_actor:5.724 - timing_per_token_ms/gen:39.904 - timing_per_token_ms/ref:3.502 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5706.000 - perf/time_per_step:85.505 - perf/throughput:33.367
Training Progress:  33%|███▎      | 10/30 [15:14<28:55, 86.79s/it][36m(WorkerDict pid=2990524)[0m INFO 06-07 16:59:50 [executor_base.py:226] It took 0.306240 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2990525)[0m INFO 06-07 16:59:50 [executor_base.py:226] It took 0.417911 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2990524)[0m INFO 06-07 16:59:50 [executor_base.py:226] It took 0.054694 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2990525)[0m INFO 06-07 16:59:51 [executor_base.py:226] It took 0.114824 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2990524)[0m INFO 06-07 17:00:01 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=2990524)[0m INFO 06-07 17:00:01 [executor_base.py:210] It took 2.147541 seconds to fall asleep.
[36m(WorkerDict pid=2990525)[0m INFO 06-07 17:00:01 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=2990525)[0m INFO 06-07 17:00:01 [executor_base.py:210] It took 2.160825 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7438372373580933, "raw_r_fb": 59.74074351787567, "raw_r_phr": -0.0, "raw_r_rep": -0.4176211357116699, "raw_validity_total": 0.0, "scale": 4, "score": 0.27247990821981105, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 9, "validity_unique_content_tokens": 6}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.8105997443199158, "raw_r_fb": 58.09210583567619, "raw_r_phr": -0.0, "raw_r_rep": -0.4170735478401184, "raw_validity_total": 0.0, "scale": 4, "score": 1.3821623924952926, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7442628741264343, "raw_r_fb": 57.75386717915535, "raw_r_phr": -1.0, "raw_r_rep": -0.42877060174942017, "raw_validity_total": 0.0, "scale": 4, "score": -0.7241509892077577, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 42}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7658966779708862, "raw_r_fb": 57.81362250447273, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 4, "score": -2.0, "validity_cjk_ratio": 0.0, "validity_invalid": 1, "validity_token_count": 6, "validity_unique_content_tokens": 5}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7620556950569153, "raw_r_fb": 59.57162770628929, "raw_r_phr": -0.0, "raw_r_rep": -0.42683523893356323, "raw_validity_total": 0.0, "scale": 4, "score": 0.9377213636368311, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 8, "validity_unique_content_tokens": 5}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.780854344367981, "raw_r_fb": 57.35677874088287, "raw_r_phr": -0.0, "raw_r_rep": -0.4496251940727234, "raw_validity_total": 0.0, "scale": 4, "score": 0.4314157557226107, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7410492897033691, "raw_r_fb": 60.70360153913498, "raw_r_phr": -0.0, "raw_r_rep": -0.34432077407836914, "raw_validity_total": 0.0, "scale": 2, "score": -0.732108049199901, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7266889810562134, "raw_r_fb": 65.0657252073288, "raw_r_phr": -0.0, "raw_r_rep": -0.3690568208694458, "raw_validity_total": 0.0, "scale": 2, "score": 0.009216103949745258, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 24, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7988079786300659, "raw_r_fb": 64.92833006381989, "raw_r_phr": -0.0, "raw_r_rep": -0.3931245067540337, "raw_validity_total": 0.0, "scale": 2, "score": 1.4892787265719043, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7928355932235718, "raw_r_fb": 64.54954797029495, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 2, "score": -2.0, "validity_cjk_ratio": 0.0, "validity_invalid": 1, "validity_token_count": 2, "validity_unique_content_tokens": 2}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7557476758956909, "raw_r_fb": 62.84768357872963, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 2, "score": -2.0, "validity_cjk_ratio": 0.0, "validity_invalid": 1, "validity_token_count": 7, "validity_unique_content_tokens": 6}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.8385969400405884, "raw_r_fb": 66.12999272346497, "raw_r_phr": -0.0, "raw_r_rep": -0.3866838216781616, "raw_validity_total": 0.0, "scale": 2, "score": 2.248491737258244, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 12}
step:11 - actor/entropy:2.105 - actor/kl_loss:0.367 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:90.598 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:274.142 - actor/lr:0.000 - training/global_step:11.000 - training/epoch:0.000 - critic/score/mean:-0.057 - critic/score/max:2.248 - critic/score/min:-2.000 - critic/rewards/mean:-0.057 - critic/rewards/max:2.248 - critic/rewards/min:-2.000 - critic/advantages/mean:0.027 - critic/advantages/max:1.364 - critic/advantages/min:-1.667 - critic/returns/mean:0.027 - critic/returns/max:1.364 - critic/returns/min:-1.667 - response_length/mean:23.000 - response_length/max:64.000 - response_length/min:3.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:8.264 - timing_s/reshard:1.021 - timing_s/gen:11.549 - timing_s/reward:2.134 - timing_s/old_log_prob:20.578 - timing_s/ref:19.702 - timing_s/adv:0.001 - timing_s/update_actor:32.415 - timing_s/step:86.380 - timing_per_token_ms/update_actor:5.633 - timing_per_token_ms/gen:41.845 - timing_per_token_ms/ref:3.424 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5754.000 - perf/time_per_step:86.380 - perf/throughput:33.306
Training Progress:  37%|███▋      | 11/30 [16:40<27:26, 86.67s/it][36m(WorkerDict pid=2990525)[0m INFO 06-07 17:01:17 [executor_base.py:226] It took 0.430025 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2990524)[0m INFO 06-07 17:01:17 [executor_base.py:226] It took 0.448302 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2990525)[0m INFO 06-07 17:01:17 [executor_base.py:226] It took 0.017404 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2990524)[0m INFO 06-07 17:01:17 [executor_base.py:226] It took 0.067053 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2990524)[0m INFO 06-07 17:01:23 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=2990524)[0m INFO 06-07 17:01:23 [executor_base.py:210] It took 2.478581 seconds to fall asleep.
[36m(WorkerDict pid=2990525)[0m INFO 06-07 17:01:28 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=2990525)[0m INFO 06-07 17:01:28 [executor_base.py:210] It took 3.437987 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7812562584877014, "raw_r_fb": 52.18685203790665, "raw_r_phr": -0.0, "raw_r_rep": -0.39066454768180847, "raw_validity_total": 0.0, "scale": 3, "score": 0.05016844050492075, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7266889810562134, "raw_r_fb": 55.63035047054291, "raw_r_phr": -0.0, "raw_r_rep": -0.4103326201438904, "raw_validity_total": 0.0, "scale": 3, "score": -0.03276071626137733, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 24, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7542224526405334, "raw_r_fb": 54.03478789329529, "raw_r_phr": -0.0, "raw_r_rep": -0.421239972114563, "raw_validity_total": 0.0, "scale": 3, "score": -0.24203672487380368, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.8259648680686951, "raw_r_fb": 54.73624214529991, "raw_r_phr": -0.0, "raw_r_rep": -0.42476627230644226, "raw_validity_total": 0.0, "scale": 3, "score": 1.5877137184097554, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7557476758956909, "raw_r_fb": 52.623647809028625, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 3, "score": -2.0, "validity_cjk_ratio": 0.0, "validity_invalid": 1, "validity_token_count": 7, "validity_unique_content_tokens": 6}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.8178012371063232, "raw_r_fb": 56.018781661987305, "raw_r_phr": -0.0, "raw_r_rep": -0.42771676182746887, "raw_validity_total": 0.0, "scale": 3, "score": 1.6238025459632315, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 14, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7774094939231873, "raw_r_fb": 53.10452288389206, "raw_r_phr": -0.0, "raw_r_rep": -0.38228148221969604, "raw_validity_total": 0.0, "scale": 4, "score": -0.2418356257785676, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7563222646713257, "raw_r_fb": 53.39344668388367, "raw_r_phr": -0.0, "raw_r_rep": -0.3660081624984741, "raw_validity_total": 0.0, "scale": 4, "score": 0.21006492624604578, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 26, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7880450487136841, "raw_r_fb": 53.319371581077576, "raw_r_phr": -0.0, "raw_r_rep": -0.3833388686180115, "raw_validity_total": 0.0, "scale": 4, "score": 0.19081263062113218, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 36, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7984935641288757, "raw_r_fb": 55.288445472717285, "raw_r_phr": -0.0, "raw_r_rep": -0.4118136763572693, "raw_validity_total": 0.0, "scale": 4, "score": -0.3922834851065984, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7716618180274963, "raw_r_fb": 54.80513656139374, "raw_r_phr": -0.0, "raw_r_rep": -0.3979218006134033, "raw_validity_total": 0.0, "scale": 4, "score": -0.8797562164137753, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 8, "validity_unique_content_tokens": 5}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.8306986689567566, "raw_r_fb": 55.66523802280426, "raw_r_phr": -0.0, "raw_r_rep": -0.3983161449432373, "raw_validity_total": 0.0, "scale": 4, "score": 1.1129977704317626, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 12}
step:12 - actor/entropy:2.610 - actor/kl_loss:0.070 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:32.961 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:272.019 - actor/lr:0.000 - training/global_step:12.000 - training/epoch:0.000 - critic/score/mean:0.082 - critic/score/max:1.624 - critic/score/min:-2.000 - critic/rewards/mean:0.082 - critic/rewards/max:1.624 - critic/rewards/min:-2.000 - critic/advantages/mean:0.096 - critic/advantages/max:1.639 - critic/advantages/min:-1.608 - critic/returns/mean:0.096 - critic/returns/max:1.639 - critic/returns/min:-1.608 - response_length/mean:22.500 - response_length/max:64.000 - response_length/min:8.000 - response_length/clip_ratio:0.083 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.619 - timing_s/reshard:1.221 - timing_s/gen:12.124 - timing_s/reward:2.098 - timing_s/old_log_prob:19.507 - timing_s/ref:19.301 - timing_s/adv:0.001 - timing_s/update_actor:33.869 - timing_s/step:86.901 - timing_per_token_ms/update_actor:5.892 - timing_per_token_ms/gen:44.902 - timing_per_token_ms/ref:3.358 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5748.000 - perf/time_per_step:86.901 - perf/throughput:33.072
Training Progress:  40%|████      | 12/30 [18:07<26:01, 86.75s/it][36m(WorkerDict pid=2990524)[0m INFO 06-07 17:02:44 [executor_base.py:226] It took 0.553190 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2990525)[0m INFO 06-07 17:02:44 [executor_base.py:226] It took 0.612313 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2990524)[0m INFO 06-07 17:02:45 [executor_base.py:226] It took 0.017208 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2990525)[0m INFO 06-07 17:02:45 [executor_base.py:226] It took 0.060558 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2990525)[0m INFO 06-07 17:02:53 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=2990525)[0m INFO 06-07 17:02:53 [executor_base.py:210] It took 2.048413 seconds to fall asleep.
[36m(WorkerDict pid=2990524)[0m INFO 06-07 17:02:55 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=2990524)[0m INFO 06-07 17:02:55 [executor_base.py:210] It took 2.692764 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.5873830914497375, "raw_r_fb": 68.99472945928574, "raw_r_phr": -0.0, "raw_r_rep": -0.28522545099258423, "raw_validity_total": 0.0, "scale": 2, "score": 0.8147892718543569, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6652102470397949, "raw_r_fb": 68.20628818869591, "raw_r_phr": -0.0, "raw_r_rep": -0.3419085741043091, "raw_validity_total": 0.0, "scale": 2, "score": -1.230514642076373, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6766423583030701, "raw_r_fb": 69.71103304624557, "raw_r_phr": -0.0, "raw_r_rep": -0.34064167737960815, "raw_validity_total": 0.0, "scale": 2, "score": 1.2224656967159122, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 42}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6692615151405334, "raw_r_fb": 69.31589847803116, "raw_r_phr": -0.0, "raw_r_rep": -0.33304563164711, "raw_validity_total": 0.0, "scale": 2, "score": 0.7251458103054569, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6246901750564575, "raw_r_fb": 68.69367426633835, "raw_r_phr": -0.0, "raw_r_rep": -0.30932551622390747, "raw_validity_total": 0.0, "scale": 2, "score": -0.12871044642793056, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 8, "validity_unique_content_tokens": 8}
