=== ablation ancW10margin_klUp05 ancW10margin_klUp05 seed123 2gpu real-coz grpo start 2026-06-07T12:26:49+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/ancW10margin_klUp05
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_ancW10margin_klUp05_seed123_2gpu_ancW10margin_klUp05
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-ancW10margin_klUp05 TMPDIR=/tmp/seanma0627/tmp-ancW10margin_klUp05
[36m(WorkerDict pid=1823966)[0m INFO 06-07 12:54:05 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=1823966)[0m INFO 06-07 12:54:05 [executor_base.py:210] It took 3.662452 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.741005539894104, "raw_r_fb": 67.37561532855034, "raw_r_phr": -0.0, "raw_r_rep": -0.34962305426597595, "raw_validity_total": 0.0, "scale": 2, "score": -0.4566816642199639, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 21, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.770829439163208, "raw_r_fb": 67.49204871058464, "raw_r_phr": -0.0, "raw_r_rep": -0.37365424633026123, "raw_validity_total": 0.0, "scale": 2, "score": -0.6935964356025712, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 62, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8317649364471436, "raw_r_fb": 67.89974051713943, "raw_r_phr": -0.0, "raw_r_rep": -0.4039504826068878, "raw_validity_total": 0.0, "scale": 2, "score": -0.8918173410350091, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 36, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8803538084030151, "raw_r_fb": 68.77373826503754, "raw_r_phr": -0.0, "raw_r_rep": -0.42186301946640015, "raw_validity_total": 0.0, "scale": 2, "score": 0.051186601964150674, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 42, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.6926835775375366, "raw_r_fb": 71.15230458974838, "raw_r_phr": -0.0, "raw_r_rep": -0.3375827968120575, "raw_validity_total": 0.0, "scale": 2, "score": 2.4719119119689656, "validity_cjk_ratio": 0.06521739130434782, "validity_invalid": 0, "validity_token_count": 14, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8638691902160645, "raw_r_fb": 68.51290589570999, "raw_r_phr": -0.0, "raw_r_rep": -0.4194709062576294, "raw_validity_total": 0.0, "scale": 2, "score": -0.4810030730755907, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7107703685760498, "raw_r_fb": 60.88840910792351, "raw_r_phr": -0.0, "raw_r_rep": -0.33873915672302246, "raw_validity_total": 0.0, "scale": 3, "score": 1.280683192093504, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7219727039337158, "raw_r_fb": 60.3047693669796, "raw_r_phr": -0.0, "raw_r_rep": -0.3689258098602295, "raw_validity_total": 0.0, "scale": 3, "score": 0.16545320660447566, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7193679809570312, "raw_r_fb": 59.59996098279953, "raw_r_phr": -0.0, "raw_r_rep": -0.3551647961139679, "raw_validity_total": 0.0, "scale": 3, "score": -0.9866421471515752, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 34, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7324095964431763, "raw_r_fb": 58.97252315282822, "raw_r_phr": -0.0, "raw_r_rep": -0.34739217162132263, "raw_validity_total": 0.0, "scale": 3, "score": -0.31800563206952703, "validity_cjk_ratio": 0.11374407582938388, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.719599723815918, "raw_r_fb": 60.657766938209534, "raw_r_phr": -0.0, "raw_r_rep": -0.34151947498321533, "raw_validity_total": 0.0, "scale": 3, "score": 1.6109979706186044, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7836414575576782, "raw_r_fb": 59.42742562294006, "raw_r_phr": -0.0, "raw_r_rep": -0.3986380100250244, "raw_validity_total": 0.0, "scale": 3, "score": -1.7524865900954967, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 11}
step:16 - actor/entropy:2.720 - actor/kl_loss:0.146 - actor/kl_coef:0.050 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:146.807 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:261.787 - actor/lr:0.000 - training/global_step:16.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.472 - critic/score/min:-1.752 - critic/rewards/mean:0.000 - critic/rewards/max:2.472 - critic/rewards/min:-1.752 - critic/advantages/mean:-0.099 - critic/advantages/max:1.975 - critic/advantages/min:-1.351 - critic/returns/mean:-0.099 - critic/returns/max:1.975 - critic/returns/min:-1.351 - response_length/mean:32.750 - response_length/max:64.000 - response_length/min:13.000 - response_length/clip_ratio:0.083 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.185 - timing_s/reshard:1.295 - timing_s/gen:12.188 - timing_s/reward:2.212 - timing_s/old_log_prob:19.269 - timing_s/ref:21.132 - timing_s/adv:0.001 - timing_s/update_actor:31.986 - timing_s/step:86.788 - timing_per_token_ms/gen:31.013 - timing_per_token_ms/ref:3.603 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.454 - perf/total_num_tokens:5865.000 - perf/time_per_step:86.788 - perf/throughput:33.789
Training Progress:  53%|█████▎    | 16/30 [23:59<20:14, 86.76s/it][36m(WorkerDict pid=1823966)[0m INFO 06-07 12:55:20 [executor_base.py:226] It took 0.355763 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1823968)[0m INFO 06-07 12:55:21 [executor_base.py:226] It took 0.426331 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1823966)[0m INFO 06-07 12:55:21 [executor_base.py:226] It took 0.011966 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1823968)[0m INFO 06-07 12:55:21 [executor_base.py:226] It took 0.050946 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1823966)[0m INFO 06-07 12:55:30 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=1823966)[0m INFO 06-07 12:55:30 [executor_base.py:210] It took 2.170374 seconds to fall asleep.
[36m(WorkerDict pid=1823968)[0m INFO 06-07 12:55:32 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=1823968)[0m INFO 06-07 12:55:32 [executor_base.py:210] It took 3.357303 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7120009660720825, "raw_r_fb": 63.1688397526741, "raw_r_phr": -0.0, "raw_r_rep": -0.3560659885406494, "raw_validity_total": 0.0, "scale": 4, "score": 1.7480524894575473, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 19, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7219727039337158, "raw_r_fb": 62.50503560900688, "raw_r_phr": -0.0, "raw_r_rep": -0.3796311318874359, "raw_validity_total": 0.0, "scale": 4, "score": -0.09226840047036267, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.6945315599441528, "raw_r_fb": 61.78666070103645, "raw_r_phr": -0.0, "raw_r_rep": -0.3342970609664917, "raw_validity_total": 0.0, "scale": 4, "score": 0.8415400548395303, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 9, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7298322916030884, "raw_r_fb": 60.64754903316498, "raw_r_phr": -0.0, "raw_r_rep": -0.36245080828666687, "raw_validity_total": 0.0, "scale": 4, "score": -0.6124027017039179, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 37, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7110363245010376, "raw_r_fb": 61.300072371959686, "raw_r_phr": -0.0, "raw_r_rep": -0.3556888699531555, "raw_validity_total": 0.0, "scale": 4, "score": -0.6656647456456748, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 41}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.752238392829895, "raw_r_fb": 60.71754565834999, "raw_r_phr": -0.0, "raw_r_rep": -0.3792836666107178, "raw_validity_total": 0.0, "scale": 4, "score": -1.219256696477131, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7163503766059875, "raw_r_fb": 61.79734119772911, "raw_r_phr": -0.0, "raw_r_rep": -0.3241061270236969, "raw_validity_total": 0.0, "scale": 2, "score": 2.1018880236588218, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7960779666900635, "raw_r_fb": 60.73953676223755, "raw_r_phr": -0.0, "raw_r_rep": -0.39935075449493695, "raw_validity_total": 0.0, "scale": 2, "score": -1.2726835107891001, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 54, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8341524600982666, "raw_r_fb": 60.038369089365005, "raw_r_phr": -0.0, "raw_r_rep": -0.4076727037391965, "raw_validity_total": 0.0, "scale": 2, "score": -1.3431071216934738, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 43}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8141447901725769, "raw_r_fb": 60.20135700702667, "raw_r_phr": -0.0, "raw_r_rep": -0.3820440471172333, "raw_validity_total": 0.0, "scale": 2, "score": -0.994374603497642, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 13, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7487680912017822, "raw_r_fb": 61.849946945905685, "raw_r_phr": -0.0, "raw_r_rep": -0.3568863272666931, "raw_validity_total": 0.0, "scale": 2, "score": 1.3940342622847877, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8239815831184387, "raw_r_fb": 60.473637342453, "raw_r_phr": -0.0, "raw_r_rep": -0.3728353977203369, "raw_validity_total": 0.0, "scale": 2, "score": 0.11424295003660656, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 8}
step:17 - actor/entropy:2.299 - actor/kl_loss:0.057 - actor/kl_coef:0.050 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:70.889 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:261.476 - actor/lr:0.000 - training/global_step:17.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.102 - critic/score/min:-1.343 - critic/rewards/mean:0.000 - critic/rewards/max:2.102 - critic/rewards/min:-1.343 - critic/advantages/mean:-0.257 - critic/advantages/max:1.586 - critic/advantages/min:-1.106 - critic/returns/mean:-0.257 - critic/returns/max:1.586 - critic/returns/min:-1.106 - response_length/mean:30.833 - response_length/max:64.000 - response_length/min:10.000 - response_length/clip_ratio:0.083 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.581 - timing_s/reshard:1.029 - timing_s/gen:12.248 - timing_s/reward:2.223 - timing_s/old_log_prob:19.659 - timing_s/ref:20.066 - timing_s/adv:0.001 - timing_s/update_actor:34.011 - timing_s/step:88.208 - timing_per_token_ms/gen:33.102 - timing_per_token_ms/ref:3.431 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.816 - perf/total_num_tokens:5848.000 - perf/time_per_step:88.208 - perf/throughput:33.149
Training Progress:  57%|█████▋    | 17/30 [25:28<18:53, 87.20s/it][36m(WorkerDict pid=1823966)[0m INFO 06-07 12:56:49 [executor_base.py:226] It took 0.585264 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1823968)[0m INFO 06-07 12:56:49 [executor_base.py:226] It took 0.651079 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1823968)[0m INFO 06-07 12:56:49 [executor_base.py:226] It took 0.016783 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1823966)[0m INFO 06-07 12:56:49 [executor_base.py:226] It took 0.013307 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1823968)[0m INFO 06-07 12:56:56 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=1823968)[0m INFO 06-07 12:56:56 [executor_base.py:210] It took 2.368775 seconds to fall asleep.
[36m(WorkerDict pid=1823966)[0m INFO 06-07 12:57:00 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=1823966)[0m INFO 06-07 12:57:00 [executor_base.py:210] It took 3.616536 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7747789621353149, "raw_r_fb": 50.703977227211, "raw_r_phr": -0.0, "raw_r_rep": -0.41892597631171896, "raw_validity_total": 0.0, "scale": 3, "score": -1.802926204763778, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7455861568450928, "raw_r_fb": 51.693220883607864, "raw_r_phr": -0.0, "raw_r_rep": -0.3780269783276778, "raw_validity_total": 0.0, "scale": 3, "score": 1.5102540342429664, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8188357353210449, "raw_r_fb": 49.98261511325836, "raw_r_phr": -0.0, "raw_r_rep": -0.4000386595726013, "raw_validity_total": 0.0, "scale": 3, "score": -1.2619788344797653, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7232348918914795, "raw_r_fb": 51.85658997297287, "raw_r_phr": -0.0, "raw_r_rep": -0.36777013540267944, "raw_validity_total": 0.0, "scale": 3, "score": 1.528298139504407, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7296566367149353, "raw_r_fb": 51.684788048267365, "raw_r_phr": -0.0, "raw_r_rep": -0.4032524526119232, "raw_validity_total": 0.0, "scale": 3, "score": -0.37619325571283535, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 55, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8239815831184387, "raw_r_fb": 50.25058615207672, "raw_r_phr": -0.0, "raw_r_rep": -0.3845363259315491, "raw_validity_total": 0.0, "scale": 3, "score": 0.40254612120903066, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7924654483795166, "raw_r_fb": 52.868320405483246, "raw_r_phr": -0.0, "raw_r_rep": -0.4131930470466614, "raw_validity_total": 0.0, "scale": 4, "score": -2.52088746981212, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7052768468856812, "raw_r_fb": 55.92290186882019, "raw_r_phr": -0.0, "raw_r_rep": -0.3589746057987213, "raw_validity_total": 0.0, "scale": 4, "score": 0.18584594961527356, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8221786022186279, "raw_r_fb": 56.072765946388245, "raw_r_phr": -0.0, "raw_r_rep": -0.35047727823257446, "raw_validity_total": 0.0, "scale": 4, "score": 2.5452848048675007, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7533745765686035, "raw_r_fb": 55.07521244883537, "raw_r_phr": -0.0, "raw_r_rep": -0.3644406795501709, "raw_validity_total": 0.0, "scale": 4, "score": -0.22298365065203013, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8125655055046082, "raw_r_fb": 54.34632694721222, "raw_r_phr": -0.0, "raw_r_rep": -0.4425765135708977, "raw_validity_total": 0.0, "scale": 4, "score": -1.8290469492706307, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7890105247497559, "raw_r_fb": 56.83892485499382, "raw_r_phr": -0.0, "raw_r_rep": -0.3536972999572754, "raw_validity_total": 0.0, "scale": 4, "score": 1.8417873152520021, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 7}
