=== ablation C0_control C0_control seed123 2gpu real-coz grpo start 2026-06-07T06:12:03+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/C0_control
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_C0_control_seed123_2gpu_C0_control
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-C0_control TMPDIR=/tmp/seanma0627/tmp-C0_control
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8552145957946777, "raw_r_fb": 66.80864411592484, "raw_r_phr": -0.0, "raw_r_rep": -0.4313373565673828, "raw_validity_total": 0.0, "scale": 2, "score": -0.6711203850354609, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 55, "validity_unique_content_tokens": 41}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7577077746391296, "raw_r_fb": 66.8435606956482, "raw_r_phr": -0.0, "raw_r_rep": -0.36641573905944824, "raw_validity_total": 0.0, "scale": 2, "score": 1.3743736855341755, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 21, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8230515718460083, "raw_r_fb": 65.76160365343094, "raw_r_phr": -0.0, "raw_r_rep": -0.41507822761730273, "raw_validity_total": 0.0, "scale": 2, "score": -2.8079536203752617, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 53, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8136857748031616, "raw_r_fb": 66.48431473970413, "raw_r_phr": -0.0, "raw_r_rep": -0.3974277377128601, "raw_validity_total": 0.0, "scale": 2, "score": -0.40287796140725907, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7970980405807495, "raw_r_fb": 65.99064773321152, "raw_r_phr": -0.0, "raw_r_rep": -0.4205692708492279, "raw_validity_total": 0.0, "scale": 3, "score": -0.10697841036040258, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 19, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.770534098148346, "raw_r_fb": 65.26498621702194, "raw_r_phr": -0.0, "raw_r_rep": -0.4077140986919403, "raw_validity_total": 0.0, "scale": 3, "score": -0.364644193866027, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 13, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8577922582626343, "raw_r_fb": 66.66932609677315, "raw_r_phr": -0.0, "raw_r_rep": -0.42784565687179565, "raw_validity_total": 0.0, "scale": 3, "score": 0.7600371206544317, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 57, "validity_unique_content_tokens": 42}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.776357889175415, "raw_r_fb": 65.56699287891388, "raw_r_phr": -0.0, "raw_r_rep": -0.4130602777004242, "raw_validity_total": 0.0, "scale": 3, "score": -0.28411395734019584, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8706693649291992, "raw_r_fb": 66.64390018582344, "raw_r_phr": -0.0, "raw_r_rep": -0.4404497742652893, "raw_validity_total": 0.0, "scale": 3, "score": -0.3892237903452157, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8316510915756226, "raw_r_fb": 66.56921193003654, "raw_r_phr": -0.0, "raw_r_rep": -0.4284777045249939, "raw_validity_total": 0.0, "scale": 3, "score": 0.3849232312574207, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 36, "validity_unique_content_tokens": 30}
step:28 - actor/entropy:2.371 - actor/kl_loss:0.451 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:20.493 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:253.276 - actor/lr:0.000 - training/global_step:28.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:1.954 - critic/score/min:-2.808 - critic/rewards/mean:-0.000 - critic/rewards/max:1.954 - critic/rewards/min:-2.808 - critic/advantages/mean:-0.047 - critic/advantages/max:1.619 - critic/advantages/min:-1.648 - critic/returns/mean:-0.047 - critic/returns/max:1.619 - critic/returns/min:-1.648 - response_length/mean:36.083 - response_length/max:64.000 - response_length/min:14.000 - response_length/clip_ratio:0.083 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.985 - timing_s/reshard:1.141 - timing_s/gen:10.833 - timing_s/reward:3.305 - timing_s/old_log_prob:20.156 - timing_s/ref:20.122 - timing_s/adv:0.001 - timing_s/update_actor:32.458 - timing_s/step:86.875 - timing_per_token_ms/update_actor:5.497 - timing_per_token_ms/gen:25.018 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:3.408 - perf/total_num_tokens:5905.000 - perf/time_per_step:86.875 - perf/throughput:33.986
Training Progress:  93%|█████████▎| 28/30 [41:38<02:54, 87.29s/it][36m(WorkerDict pid=105303)[0m INFO 06-07 06:58:06 [executor_base.py:226] It took 0.348036 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:58:06 [executor_base.py:226] It took 0.504592 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:58:07 [executor_base.py:226] It took 0.036060 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:58:07 [executor_base.py:226] It took 0.116993 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:58:17 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:58:17 [executor_base.py:210] It took 2.179063 seconds to fall asleep.
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:58:17 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:58:17 [executor_base.py:210] It took 2.649949 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7537109851837158, "raw_r_fb": 66.52542906999588, "raw_r_phr": -0.0, "raw_r_rep": -0.3768783211708069, "raw_validity_total": 0.0, "scale": 4, "score": 1.258734293825188, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7502871155738831, "raw_r_fb": 66.23881149291992, "raw_r_phr": -0.0, "raw_r_rep": -0.4054040471712748, "raw_validity_total": 0.0, "scale": 4, "score": -0.9248300473526727, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.805141031742096, "raw_r_fb": 66.09446075558662, "raw_r_phr": -0.0, "raw_r_rep": -0.42251933813095094, "raw_validity_total": 0.0, "scale": 4, "score": -1.8573530606031627, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 30, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7474461793899536, "raw_r_fb": 66.519256234169, "raw_r_phr": -0.0, "raw_r_rep": -0.37555748224258423, "raw_validity_total": 0.0, "scale": 4, "score": 1.2642690550392126, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8583925366401672, "raw_r_fb": 66.43645960092545, "raw_r_phr": -0.0, "raw_r_rep": -0.4371176448735324, "raw_validity_total": 0.0, "scale": 4, "score": -1.1115535143447683, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7844736576080322, "raw_r_fb": 67.07845982909203, "raw_r_phr": -0.0, "raw_r_rep": -0.4192573626836141, "raw_validity_total": 0.0, "scale": 4, "score": 1.3707332734362894, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7841717004776001, "raw_r_fb": 55.453359723091125, "raw_r_phr": -0.0, "raw_r_rep": -0.39406347274780273, "raw_validity_total": 0.0, "scale": 2, "score": -1.0656685054503376, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7492318153381348, "raw_r_fb": 56.746023654937744, "raw_r_phr": -0.0, "raw_r_rep": -0.36336562037467957, "raw_validity_total": 0.0, "scale": 2, "score": 2.232485908903228, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7907254695892334, "raw_r_fb": 55.838680386543274, "raw_r_phr": -0.0, "raw_r_rep": -0.3924286663532257, "raw_validity_total": 0.0, "scale": 2, "score": -0.5028674291465051, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.755770206451416, "raw_r_fb": 54.153514087200165, "raw_r_phr": -0.0, "raw_r_rep": -0.3807526230812073, "raw_validity_total": 0.0, "scale": 2, "score": -1.6944704526929864, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 63, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.6877087354660034, "raw_r_fb": 56.104323506355286, "raw_r_phr": -0.0, "raw_r_rep": -0.3563726544380188, "raw_validity_total": 0.0, "scale": 2, "score": 1.6668062269705635, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7501033544540405, "raw_r_fb": 54.282972037792206, "raw_r_phr": -0.0, "raw_r_rep": -0.3670107424259186, "raw_validity_total": 0.0, "scale": 2, "score": -0.6362857485839403, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 12}
step:29 - actor/entropy:3.042 - actor/kl_loss:0.558 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:25.753 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:251.527 - actor/lr:0.000 - training/global_step:29.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.232 - critic/score/min:-1.857 - critic/rewards/mean:0.000 - critic/rewards/max:2.232 - critic/rewards/min:-1.857 - critic/advantages/mean:-0.223 - critic/advantages/max:1.416 - critic/advantages/min:-1.275 - critic/returns/mean:-0.223 - critic/returns/max:1.416 - critic/returns/min:-1.275 - response_length/mean:31.333 - response_length/max:64.000 - response_length/min:17.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.523 - timing_s/reshard:2.443 - timing_s/gen:12.669 - timing_s/reward:3.364 - timing_s/old_log_prob:19.447 - timing_s/ref:19.692 - timing_s/adv:0.001 - timing_s/update_actor:32.505 - timing_s/step:87.680 - timing_per_token_ms/update_actor:5.553 - timing_per_token_ms/gen:33.694 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:3.364 - perf/total_num_tokens:5854.000 - perf/time_per_step:87.680 - perf/throughput:33.383
Training Progress:  97%|█████████▋| 29/30 [43:05<01:27, 87.41s/it][36m(WorkerDict pid=105302)[0m INFO 06-07 06:59:33 [executor_base.py:226] It took 0.382965 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:59:33 [executor_base.py:226] It took 0.377199 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:59:34 [executor_base.py:226] It took 0.043930 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:59:34 [executor_base.py:226] It took 0.174787 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:59:42 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:59:42 [executor_base.py:210] It took 2.628458 seconds to fall asleep.
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:59:44 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:59:44 [executor_base.py:210] It took 3.287065 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7643218040466309, "raw_r_fb": 48.74173653125763, "raw_r_phr": -0.0, "raw_r_rep": -0.3676454722881317, "raw_validity_total": 0.0, "scale": 3, "score": -1.3595518094524341, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 58, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7655555605888367, "raw_r_fb": 49.92886823415756, "raw_r_phr": -0.0, "raw_r_rep": -0.3609744906425476, "raw_validity_total": 0.0, "scale": 3, "score": -0.04145526278510703, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7606525421142578, "raw_r_fb": 52.1248654127121, "raw_r_phr": -0.0, "raw_r_rep": -0.3550031781196594, "raw_validity_total": 0.0, "scale": 3, "score": 1.7464806003653834, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7206181287765503, "raw_r_fb": 48.55523005127907, "raw_r_phr": -0.0, "raw_r_rep": -0.3342835605144501, "raw_validity_total": 0.0, "scale": 3, "score": 0.8730832582967887, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7489789724349976, "raw_r_fb": 46.778826892375946, "raw_r_phr": -0.0, "raw_r_rep": -0.34104830026626587, "raw_validity_total": 0.0, "scale": 3, "score": -0.4240933330154244, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7547353506088257, "raw_r_fb": 48.25471892952919, "raw_r_phr": -0.0, "raw_r_rep": -0.3563736081123352, "raw_validity_total": 0.0, "scale": 3, "score": -0.7944634534092123, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7623629570007324, "raw_r_fb": 49.50098007917404, "raw_r_phr": -0.0, "raw_r_rep": -0.4209393858909607, "raw_validity_total": 0.0, "scale": 4, "score": -0.25931028880113993, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7701774835586548, "raw_r_fb": 48.13209703564644, "raw_r_phr": -0.0, "raw_r_rep": -0.4142605662345886, "raw_validity_total": 0.0, "scale": 4, "score": -0.3107854838824925, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7701122760772705, "raw_r_fb": 49.80867886543274, "raw_r_phr": -0.0, "raw_r_rep": -0.42446327209472656, "raw_validity_total": 0.0, "scale": 4, "score": -0.4376974082249755, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 44, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7710892558097839, "raw_r_fb": 46.859657526016235, "raw_r_phr": -1.0, "raw_r_rep": -0.41924163699150085, "raw_validity_total": 0.0, "scale": 4, "score": -2.2948126856153275, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 35, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.717376172542572, "raw_r_fb": 50.75348687171936, "raw_r_phr": -0.0, "raw_r_rep": -0.40718793869018555, "raw_validity_total": 0.0, "scale": 4, "score": 2.2343201575654406, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7501325607299805, "raw_r_fb": 48.565921664237976, "raw_r_phr": -0.0, "raw_r_rep": -0.40557003021240234, "raw_validity_total": 0.0, "scale": 4, "score": 1.0682857089584812, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 7}
[36m(WorkerDict pid=105302)[0m INFO:2026-06-07 07:01:27,064:[Rank 0] Saved model to /work/seanma0627/RL_2026_Final/checkpoints/C0_control/global_step_30/actor/model_world_size_2_rank_0.pt
[36m(WorkerDict pid=105303)[0m INFO:2026-06-07 07:01:38,660:[Rank 1] Saved model to /work/seanma0627/RL_2026_Final/checkpoints/C0_control/global_step_30/actor/model_world_size_2_rank_1.pt
[36m(WorkerDict pid=105302)[0m INFO:2026-06-07 07:02:21,909:[Rank 0] Saved optim to /work/seanma0627/RL_2026_Final/checkpoints/C0_control/global_step_30/actor/optim_world_size_2_rank_0.pt
[36m(WorkerDict pid=105302)[0m INFO:2026-06-07 07:02:21,961:[Rank 0] Saved extra_state to /work/seanma0627/RL_2026_Final/checkpoints/C0_control/global_step_30/actor/extra_state_world_size_2_rank_0.pt
