##### ROUND 2 START 2026-06-07T06:10:41+08:00
/work/seanma0627/RL_2026_Final/.venv/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8160680532455444, "raw_r_fb": 64.1735327243805, "raw_r_phr": -0.0, "raw_r_rep": -0.4046628773212433, "raw_validity_total": 0.0, "scale": 4, "score": 0.5823140991595277, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8682599067687988, "raw_r_fb": 61.50794333219528, "raw_r_phr": -0.0, "raw_r_rep": -0.4033534824848175, "raw_validity_total": 0.0, "scale": 4, "score": -0.039357891019611124, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8811337947845459, "raw_r_fb": 60.112777680158615, "raw_r_phr": -0.0, "raw_r_rep": -0.38506752252578735, "raw_validity_total": 0.0, "scale": 4, "score": 0.9069732975568894, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 55, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8749638199806213, "raw_r_fb": 62.74905705451965, "raw_r_phr": -0.0, "raw_r_rep": -0.4054812788963318, "raw_validity_total": 0.0, "scale": 4, "score": 0.7198223275761564, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8521908521652222, "raw_r_fb": 60.3070313334465, "raw_r_phr": -0.0, "raw_r_rep": -0.4233589470386505, "raw_validity_total": 0.0, "scale": 4, "score": -2.9072863466103174, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8199858665466309, "raw_r_fb": 63.38597857952118, "raw_r_phr": -0.0, "raw_r_rep": -0.39789676666259766, "raw_validity_total": 0.0, "scale": 4, "score": 0.73753451333734, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 7}
step:15 - actor/entropy:2.223 - actor/kl_loss:0.142 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:59.811 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:256.962 - actor/lr:0.000 - training/global_step:15.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.087 - critic/score/min:-2.907 - critic/rewards/mean:-0.000 - critic/rewards/max:2.087 - critic/rewards/min:-2.907 - critic/advantages/mean:-0.008 - critic/advantages/max:1.463 - critic/advantages/min:-1.989 - critic/returns/mean:-0.008 - critic/returns/max:1.463 - critic/returns/min:-1.989 - response_length/mean:39.333 - response_length/max:64.000 - response_length/min:11.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.739 - timing_s/reshard:1.300 - timing_s/gen:12.332 - timing_s/reward:2.203 - timing_s/old_log_prob:21.103 - timing_s/ref:19.620 - timing_s/adv:0.001 - timing_s/update_actor:32.349 - timing_s/step:87.608 - timing_per_token_ms/ref:3.297 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.437 - timing_per_token_ms/gen:26.128 - perf/total_num_tokens:5950.000 - perf/time_per_step:87.608 - perf/throughput:33.958
Training Progress:  50%|█████     | 15/30 [22:41<21:53, 87.57s/it][36m(WorkerDict pid=938150)[0m INFO 06-07 09:37:14 [executor_base.py:226] It took 0.501235 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=938151)[0m INFO 06-07 09:37:14 [executor_base.py:226] It took 0.624204 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=938150)[0m INFO 06-07 09:37:15 [executor_base.py:226] It took 0.015821 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=938151)[0m INFO 06-07 09:37:15 [executor_base.py:226] It took 0.055307 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=938150)[0m INFO 06-07 09:37:22 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=938150)[0m INFO 06-07 09:37:22 [executor_base.py:210] It took 2.387114 seconds to fall asleep.
[36m(WorkerDict pid=938151)[0m INFO 06-07 09:37:25 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=938151)[0m INFO 06-07 09:37:25 [executor_base.py:210] It took 3.672005 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7926387786865234, "raw_r_fb": 67.65309500694275, "raw_r_phr": -0.0, "raw_r_rep": -0.3750452697277069, "raw_validity_total": 0.0, "scale": 2, "score": 1.3607331456010827, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7240691184997559, "raw_r_fb": 67.06859529018402, "raw_r_phr": -0.0, "raw_r_rep": -0.34470200538635254, "raw_validity_total": 0.0, "scale": 2, "score": 0.19092613713017895, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7276955246925354, "raw_r_fb": 67.37973362207413, "raw_r_phr": -0.0, "raw_r_rep": -0.3465222120285034, "raw_validity_total": 0.0, "scale": 2, "score": 0.9809746474763457, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 8, "validity_unique_content_tokens": 6}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8231455087661743, "raw_r_fb": 67.40571868419647, "raw_r_phr": -0.0, "raw_r_rep": -0.3949103355407715, "raw_validity_total": 0.0, "scale": 2, "score": 0.324022482821235, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8355812430381775, "raw_r_fb": 66.5540640950203, "raw_r_phr": -0.0, "raw_r_rep": -0.41430041193962097, "raw_validity_total": 0.0, "scale": 2, "score": -2.46883998044435, "validity_cjk_ratio": 0.024390243902439025, "validity_invalid": 0, "validity_token_count": 34, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7191984057426453, "raw_r_fb": 66.77873665094376, "raw_r_phr": -0.0, "raw_r_rep": -0.33811795711517334, "raw_validity_total": 0.0, "scale": 2, "score": -0.38781643258441345, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7107703685760498, "raw_r_fb": 60.892867624759674, "raw_r_phr": -0.0, "raw_r_rep": -0.33873915672302246, "raw_validity_total": 0.0, "scale": 3, "score": 2.2946550384756197, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7692596316337585, "raw_r_fb": 59.07036942243576, "raw_r_phr": -0.0, "raw_r_rep": -0.3994629979133606, "raw_validity_total": 0.0, "scale": 3, "score": -2.187952178798624, "validity_cjk_ratio": 0.006825938566552901, "validity_invalid": 0, "validity_token_count": 56, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7709150314331055, "raw_r_fb": 59.23390159010887, "raw_r_phr": -0.0, "raw_r_rep": -0.38922983407974243, "raw_validity_total": 0.0, "scale": 3, "score": -1.4861004335093972, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 34, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7073476314544678, "raw_r_fb": 60.02114313840866, "raw_r_phr": -0.0, "raw_r_rep": -0.35392773151397705, "raw_validity_total": 0.0, "scale": 3, "score": 0.19066088311661764, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.6938216686248779, "raw_r_fb": 59.821802258491516, "raw_r_phr": -0.0, "raw_r_rep": -0.33321207761764526, "raw_validity_total": 0.0, "scale": 3, "score": 0.4570433199840173, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 55, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.709161639213562, "raw_r_fb": 60.09873601794243, "raw_r_phr": -0.0, "raw_r_rep": -0.34421154856681824, "raw_validity_total": 0.0, "scale": 3, "score": 0.7316933707317426, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 14}
step:16 - actor/entropy:2.483 - actor/kl_loss:0.361 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:20.339 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:257.893 - actor/lr:0.000 - training/global_step:16.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.295 - critic/score/min:-2.469 - critic/rewards/mean:0.000 - critic/rewards/max:2.295 - critic/rewards/min:-2.469 - critic/advantages/mean:-0.240 - critic/advantages/max:1.421 - critic/advantages/min:-1.820 - critic/returns/mean:-0.240 - critic/returns/max:1.421 - critic/returns/min:-1.820 - response_length/mean:28.750 - response_length/max:57.000 - response_length/min:9.000 - response_length/clip_ratio:0.000 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.906 - timing_s/reshard:1.289 - timing_s/gen:12.032 - timing_s/reward:2.090 - timing_s/old_log_prob:19.927 - timing_s/ref:19.864 - timing_s/adv:0.001 - timing_s/update_actor:32.575 - timing_s/step:86.489 - timing_per_token_ms/ref:3.415 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.600 - timing_per_token_ms/gen:34.876 - perf/total_num_tokens:5817.000 - perf/time_per_step:86.489 - perf/throughput:33.629
Training Progress:  53%|█████▎    | 16/30 [24:08<20:21, 87.24s/it][36m(WorkerDict pid=938151)[0m INFO 06-07 09:38:42 [executor_base.py:226] It took 1.675662 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=938150)[0m INFO 06-07 09:38:42 [executor_base.py:226] It took 1.672829 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=938151)[0m INFO 06-07 09:38:42 [executor_base.py:226] It took 0.016963 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=938150)[0m INFO 06-07 09:38:42 [executor_base.py:226] It took 0.042771 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=938151)[0m INFO 06-07 09:38:51 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=938151)[0m INFO 06-07 09:38:51 [executor_base.py:210] It took 2.274127 seconds to fall asleep.
[36m(WorkerDict pid=938150)[0m INFO 06-07 09:38:52 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=938150)[0m INFO 06-07 09:38:52 [executor_base.py:210] It took 2.483525 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7714207172393799, "raw_r_fb": 62.42505204677582, "raw_r_phr": -0.0, "raw_r_rep": -0.3805468678474426, "raw_validity_total": 0.0, "scale": 4, "score": 0.3971809514615583, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7517162561416626, "raw_r_fb": 62.205291509628296, "raw_r_phr": -0.0, "raw_r_rep": -0.36717385053634644, "raw_validity_total": 0.0, "scale": 4, "score": 0.16515839092639895, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 50, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8241355419158936, "raw_r_fb": 62.183426201343536, "raw_r_phr": -0.0, "raw_r_rep": -0.41110891103744507, "raw_validity_total": 0.0, "scale": 4, "score": -0.71273919441706, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 34, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8842334151268005, "raw_r_fb": 62.54507413506508, "raw_r_phr": -0.0, "raw_r_rep": -0.45052558989138214, "raw_validity_total": 0.0, "scale": 4, "score": -0.6681170124250642, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 42, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7238426208496094, "raw_r_fb": 61.76116770505905, "raw_r_phr": -0.0, "raw_r_rep": -0.3697029948234558, "raw_validity_total": 0.0, "scale": 4, "score": -1.1921437934312176, "validity_cjk_ratio": 0.013745704467353952, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7395631074905396, "raw_r_fb": 63.18920311331749, "raw_r_phr": -0.0, "raw_r_rep": -0.37625354528427124, "raw_validity_total": 0.0, "scale": 4, "score": 2.0106606578853596, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7078559398651123, "raw_r_fb": 63.5547853410244, "raw_r_phr": -0.0, "raw_r_rep": -0.32767945528030396, "raw_validity_total": 0.0, "scale": 2, "score": 1.7545466603099877, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8054150342941284, "raw_r_fb": 62.05399435758591, "raw_r_phr": -0.0, "raw_r_rep": -0.41771888889764486, "raw_validity_total": 0.0, "scale": 2, "score": -1.0840181161479268, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7039521932601929, "raw_r_fb": 62.55594226717949, "raw_r_phr": -0.0, "raw_r_rep": -0.3293127119541168, "raw_validity_total": 0.0, "scale": 2, "score": 0.9891999687927033, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7858680486679077, "raw_r_fb": 59.09452003240585, "raw_r_phr": -0.0, "raw_r_rep": -0.3587283790111542, "raw_validity_total": 0.0, "scale": 2, "score": -1.3084732813273718, "validity_cjk_ratio": 0.023529411764705882, "validity_invalid": 0, "validity_token_count": 50, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7670055627822876, "raw_r_fb": 61.95392403006554, "raw_r_phr": -0.0, "raw_r_rep": -0.36047953367233276, "raw_validity_total": 0.0, "scale": 2, "score": 0.3049077378764769, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 51, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8011965751647949, "raw_r_fb": 60.09445706009865, "raw_r_phr": -0.0, "raw_r_rep": -0.36459916830062866, "raw_validity_total": 0.0, "scale": 2, "score": -0.6561629695038627, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 32, "validity_unique_content_tokens": 23}
step:17 - actor/entropy:2.507 - actor/kl_loss:0.471 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:23.948 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:257.787 - actor/lr:0.000 - training/global_step:17.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.011 - critic/score/min:-1.308 - critic/rewards/mean:0.000 - critic/rewards/max:2.011 - critic/rewards/min:-1.308 - critic/advantages/mean:-0.129 - critic/advantages/max:1.750 - critic/advantages/min:-1.071 - critic/returns/mean:-0.129 - critic/returns/max:1.750 - critic/returns/min:-1.071 - response_length/mean:39.583 - response_length/max:64.000 - response_length/min:16.000 - response_length/clip_ratio:0.083 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.957 - timing_s/reshard:2.283 - timing_s/gen:12.437 - timing_s/reward:3.163 - timing_s/old_log_prob:19.984 - timing_s/ref:19.846 - timing_s/adv:0.001 - timing_s/update_actor:32.558 - timing_s/step:87.990 - timing_per_token_ms/ref:3.334 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.469 - timing_per_token_ms/gen:26.183 - perf/total_num_tokens:5953.000 - perf/time_per_step:87.990 - perf/throughput:33.828
Training Progress:  57%|█████▋    | 17/30 [25:36<18:57, 87.51s/it][36m(WorkerDict pid=938151)[0m INFO 06-07 09:40:09 [executor_base.py:226] It took 0.475007 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=938150)[0m INFO 06-07 09:40:09 [executor_base.py:226] It took 0.409686 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=938151)[0m INFO 06-07 09:40:09 [executor_base.py:226] It took 0.022137 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=938150)[0m INFO 06-07 09:40:09 [executor_base.py:226] It took 0.080683 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=938151)[0m INFO 06-07 09:40:20 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=938151)[0m INFO 06-07 09:40:20 [executor_base.py:210] It took 3.425844 seconds to fall asleep.
[36m(WorkerDict pid=938150)[0m INFO 06-07 09:40:20 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=938150)[0m INFO 06-07 09:40:20 [executor_base.py:210] It took 3.465959 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7661387920379639, "raw_r_fb": 50.78156799077988, "raw_r_phr": -0.0, "raw_r_rep": -0.36565643548965454, "raw_validity_total": 0.0, "scale": 3, "score": -0.558798995828912, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7052768468856812, "raw_r_fb": 52.40730965137482, "raw_r_phr": -0.0, "raw_r_rep": -0.35276439785957336, "raw_validity_total": 0.0, "scale": 3, "score": 1.6240416247551044, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.6976908445358276, "raw_r_fb": 52.428086936473846, "raw_r_phr": -0.0, "raw_r_rep": -0.3369080722332001, "raw_validity_total": 0.0, "scale": 3, "score": 2.15289098033889, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8004884123802185, "raw_r_fb": 51.15545830130577, "raw_r_phr": -0.0, "raw_r_rep": -0.3906947374343872, "raw_validity_total": 0.0, "scale": 3, "score": -0.4986487976188636, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.776423454284668, "raw_r_fb": 51.0362094938755, "raw_r_phr": -0.0, "raw_r_rep": -0.4197503328323364, "raw_validity_total": 0.0, "scale": 3, "score": -2.064875868258556, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7086248993873596, "raw_r_fb": 51.21261212229729, "raw_r_phr": -0.0, "raw_r_rep": -0.36646151542663574, "raw_validity_total": 0.0, "scale": 3, "score": -0.6546089433876482, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 50, "validity_unique_content_tokens": 41}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7519031763076782, "raw_r_fb": 53.725730180740356, "raw_r_phr": -0.0, "raw_r_rep": -0.3665916323661804, "raw_validity_total": 0.0, "scale": 4, "score": -1.7227452290032441, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7052768468856812, "raw_r_fb": 55.90445786714554, "raw_r_phr": -0.0, "raw_r_rep": -0.3589746057987213, "raw_validity_total": 0.0, "scale": 4, "score": 0.8802843024456173, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.727655291557312, "raw_r_fb": 55.190007627010345, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 4, "score": -2.0, "validity_cjk_ratio": 0.0, "validity_invalid": 1, "validity_token_count": 7, "validity_unique_content_tokens": 4}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7071133255958557, "raw_r_fb": 55.218332409858704, "raw_r_phr": -0.0, "raw_r_rep": -0.3175058960914612, "raw_validity_total": 0.0, "scale": 4, "score": 0.10411153682174691, "validity_cjk_ratio": 0.051587301587301584, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8266358971595764, "raw_r_fb": 55.67838853597641, "raw_r_phr": -0.0, "raw_r_rep": -0.35338717699050903, "raw_validity_total": 0.0, "scale": 4, "score": 1.8875059485651695, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.803678035736084, "raw_r_fb": 55.54558801651001, "raw_r_phr": -0.0, "raw_r_rep": -0.36883509159088135, "raw_validity_total": 0.0, "scale": 4, "score": 1.389871121768289, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
step:18 - actor/entropy:3.056 - actor/kl_loss:0.149 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:47.863 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:256.431 - actor/lr:0.000 - training/global_step:18.000 - training/epoch:0.000 - critic/score/mean:0.045 - critic/score/max:2.153 - critic/score/min:-2.065 - critic/rewards/mean:0.045 - critic/rewards/max:2.153 - critic/rewards/min:-2.065 - critic/advantages/mean:-0.097 - critic/advantages/max:1.360 - critic/advantages/min:-1.305 - critic/returns/mean:-0.097 - critic/returns/max:1.360 - critic/returns/min:-1.305 - response_length/mean:34.333 - response_length/max:64.000 - response_length/min:8.000 - response_length/clip_ratio:0.250 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.421 - timing_s/reshard:1.333 - timing_s/gen:12.299 - timing_s/reward:2.109 - timing_s/old_log_prob:19.588 - timing_s/ref:19.608 - timing_s/adv:0.001 - timing_s/update_actor:34.031 - timing_s/step:87.638 - timing_per_token_ms/ref:3.329 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.778 - timing_per_token_ms/gen:29.852 - perf/total_num_tokens:5890.000 - perf/time_per_step:87.638 - perf/throughput:33.604
Training Progress:  60%|██████    | 18/30 [27:03<17:30, 87.55s/it][36m(WorkerDict pid=938151)[0m INFO 06-07 09:41:37 [executor_base.py:226] It took 0.705227 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=938150)[0m INFO 06-07 09:41:36 [executor_base.py:226] It took 0.465482 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=938150)[0m INFO 06-07 09:41:37 [executor_base.py:226] It took 0.016029 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=938151)[0m INFO 06-07 09:41:37 [executor_base.py:226] It took 0.050769 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=938151)[0m INFO 06-07 09:41:48 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=938151)[0m INFO 06-07 09:41:48 [executor_base.py:210] It took 3.783259 seconds to fall asleep.
[36m(WorkerDict pid=938150)[0m INFO 06-07 09:41:48 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=938150)[0m INFO 06-07 09:41:48 [executor_base.py:210] It took 3.670421 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7610000371932983, "raw_r_fb": 22.996321380138397, "raw_r_phr": -0.0, "raw_r_rep": -0.2953510284423828, "raw_validity_total": 0.0, "scale": 2, "score": 2.3994989602560475, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 30, "validity_unique_content_tokens": 21}
