=== ablation abl_all all2g seed123 2gpu real-coz grpo start 2026-06-06T18:40:32+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/abl_all
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_abl_all_seed123_2gpu_all2g
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-all2g TMPDIR=/tmp/seanma0627/tmp-all2g
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.753926157951355, "raw_r_fb": 63.04388165473938, "raw_r_phr": -0.0, "raw_r_rep": -0.4310157299041748, "raw_validity_total": 0.0, "scale": 3, "score": 1.5094139052870903, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7889910936355591, "raw_r_fb": 60.71421015262604, "raw_r_phr": -0.0, "raw_r_rep": -0.44062304496765137, "raw_validity_total": 0.0, "scale": 3, "score": -2.5107385962712163, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 11}
step:7 - actor/entropy:2.248 - actor/kl_loss:0.154 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:29.975 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:238.976 - actor/lr:0.000 - training/global_step:7.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.429 - critic/score/min:-2.511 - critic/rewards/mean:0.000 - critic/rewards/max:2.429 - critic/rewards/min:-2.511 - critic/advantages/mean:0.247 - critic/advantages/max:1.334 - critic/advantages/min:-1.431 - critic/returns/mean:0.247 - critic/returns/max:1.334 - critic/returns/min:-1.431 - response_length/mean:28.083 - response_length/max:64.000 - response_length/min:11.000 - response_length/clip_ratio:0.083 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:4.623 - timing_s/reshard:2.499 - timing_s/gen:10.893 - timing_s/reward:1.972 - timing_s/old_log_prob:16.835 - timing_s/ref:16.596 - timing_s/adv:0.001 - timing_s/update_actor:26.077 - timing_s/step:72.374 - timing_per_token_ms/gen:32.323 - timing_per_token_ms/update_actor:4.489 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.857 - perf/total_num_tokens:5809.000 - perf/time_per_step:72.374 - perf/throughput:40.132
Training Progress:  23%|██▎       | 7/30 [11:37<32:49, 85.65s/it][36m(WorkerDict pid=1273477)[0m INFO 06-06 18:56:12 [executor_base.py:226] It took 0.354476 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1273478)[0m INFO 06-06 18:56:12 [executor_base.py:226] It took 0.461049 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1273477)[0m INFO 06-06 18:56:13 [executor_base.py:226] It took 0.046590 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1273478)[0m INFO 06-06 18:56:13 [executor_base.py:226] It took 0.022402 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1273478)[0m INFO 06-06 18:56:22 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=1273478)[0m INFO 06-06 18:56:22 [executor_base.py:210] It took 2.852923 seconds to fall asleep.
[36m(WorkerDict pid=1273477)[0m INFO 06-06 18:56:22 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1273477)[0m INFO 06-06 18:56:22 [executor_base.py:210] It took 2.894229 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7655043601989746, "raw_r_fb": 63.76290363073349, "raw_r_phr": -0.0, "raw_r_rep": -0.38292402029037476, "raw_validity_total": 0.0, "scale": 4, "score": 1.1615229702294092, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 19, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7867321968078613, "raw_r_fb": 65.15745210647583, "raw_r_phr": -0.0, "raw_r_rep": -0.3909892439842224, "raw_validity_total": 0.0, "scale": 4, "score": 2.66653799403541, "validity_cjk_ratio": 0.017241379310344827, "validity_invalid": 0, "validity_token_count": 36, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8352530002593994, "raw_r_fb": 63.33582681417465, "raw_r_phr": -0.0, "raw_r_rep": -0.4073590636253357, "raw_validity_total": 0.0, "scale": 4, "score": -0.6053891831401137, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 62, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8637114763259888, "raw_r_fb": 62.86722773313522, "raw_r_phr": -0.0, "raw_r_rep": -0.4233711361885071, "raw_validity_total": 0.0, "scale": 4, "score": -2.1126548272959718, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8430795669555664, "raw_r_fb": 64.1694198846817, "raw_r_phr": -0.0, "raw_r_rep": -0.42633211612701416, "raw_validity_total": 0.0, "scale": 4, "score": -0.6314996080492594, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8648961782455444, "raw_r_fb": 63.41238325834274, "raw_r_phr": -0.0, "raw_r_rep": -0.40948382019996643, "raw_validity_total": 0.0, "scale": 4, "score": -0.47851734577950233, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 52, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.776620626449585, "raw_r_fb": 65.4229371547699, "raw_r_phr": -0.0, "raw_r_rep": -0.3780045509338379, "raw_validity_total": 0.0, "scale": 2, "score": 0.695553291349879, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 14, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7375783920288086, "raw_r_fb": 62.500873148441315, "raw_r_phr": -0.0, "raw_r_rep": -0.3647664189338684, "raw_validity_total": 0.0, "scale": 2, "score": -0.12482826633628807, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8158695101737976, "raw_r_fb": 65.37683063745499, "raw_r_phr": -0.0, "raw_r_rep": -0.40339452028274536, "raw_validity_total": 0.0, "scale": 2, "score": -0.8613183472778219, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8500947952270508, "raw_r_fb": 61.73690667748451, "raw_r_phr": -0.0, "raw_r_rep": -0.38478371500968933, "raw_validity_total": 0.0, "scale": 2, "score": -1.2631842165101346, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7876051664352417, "raw_r_fb": 66.89807799458504, "raw_r_phr": -0.0, "raw_r_rep": -0.38373446464538574, "raw_validity_total": 0.0, "scale": 2, "score": 1.1258260664710242, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7778769731521606, "raw_r_fb": 62.35997051000595, "raw_r_phr": -0.0, "raw_r_rep": -0.3590507209300995, "raw_validity_total": 0.0, "scale": 2, "score": 0.4279514723033342, "validity_cjk_ratio": 0.0425531914893617, "validity_invalid": 0, "validity_token_count": 30, "validity_unique_content_tokens": 20}
step:8 - actor/entropy:2.091 - actor/kl_loss:0.143 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:24.305 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:237.275 - actor/lr:0.000 - training/global_step:8.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.667 - critic/score/min:-2.113 - critic/rewards/mean:-0.000 - critic/rewards/max:2.667 - critic/rewards/min:-2.113 - critic/advantages/mean:-0.241 - critic/advantages/max:1.598 - critic/advantages/min:-1.364 - critic/returns/mean:-0.241 - critic/returns/max:1.598 - critic/returns/min:-1.364 - response_length/mean:37.083 - response_length/max:64.000 - response_length/min:15.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.369 - timing_s/reshard:0.971 - timing_s/gen:10.360 - timing_s/reward:2.045 - timing_s/old_log_prob:22.735 - timing_s/ref:16.745 - timing_s/adv:0.001 - timing_s/update_actor:26.172 - timing_s/step:78.058 - timing_per_token_ms/gen:23.282 - timing_per_token_ms/update_actor:4.419 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.827 - perf/total_num_tokens:5923.000 - perf/time_per_step:78.058 - perf/throughput:37.940
Training Progress:  27%|██▋       | 8/30 [12:55<30:31, 83.24s/it][36m(WorkerDict pid=1273477)[0m INFO 06-06 18:57:30 [executor_base.py:226] It took 0.351737 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1273478)[0m INFO 06-06 18:57:30 [executor_base.py:226] It took 0.348168 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1273477)[0m INFO 06-06 18:57:31 [executor_base.py:226] It took 0.038340 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1273478)[0m INFO 06-06 18:57:31 [executor_base.py:226] It took 0.099992 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1273477)[0m INFO 06-06 18:57:38 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1273477)[0m INFO 06-06 18:57:38 [executor_base.py:210] It took 1.806281 seconds to fall asleep.
[36m(WorkerDict pid=1273478)[0m INFO 06-06 18:57:39 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=1273478)[0m INFO 06-06 18:57:39 [executor_base.py:210] It took 1.965869 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7650197148323059, "raw_r_fb": 65.78054571151733, "raw_r_phr": -0.0, "raw_r_rep": -0.3264244794845581, "raw_validity_total": 0.0, "scale": 3, "score": 1.0194711011250093, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 11, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7965995073318481, "raw_r_fb": 66.86278676986694, "raw_r_phr": -0.0, "raw_r_rep": -0.3669764995574951, "raw_validity_total": 0.0, "scale": 3, "score": 0.12088262980227238, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 49, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7679710388183594, "raw_r_fb": 66.64159092307091, "raw_r_phr": -0.0, "raw_r_rep": -0.33100903034210205, "raw_validity_total": 0.0, "scale": 3, "score": 1.5285681051958488, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 26, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8210739493370056, "raw_r_fb": 64.87712928652763, "raw_r_phr": -0.0, "raw_r_rep": -0.3820335640097564, "raw_validity_total": 0.0, "scale": 3, "score": -2.1167194472167195, "validity_cjk_ratio": 0.024896265560165973, "validity_invalid": 0, "validity_token_count": 50, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7974138259887695, "raw_r_fb": 66.13381913304329, "raw_r_phr": -0.0, "raw_r_rep": -0.35127994418144226, "raw_validity_total": 0.0, "scale": 3, "score": 0.29536538444302274, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8545709848403931, "raw_r_fb": 63.331735014915466, "raw_r_phr": -0.0, "raw_r_rep": -0.3347381055355072, "raw_validity_total": 0.0, "scale": 3, "score": -0.8475677733494569, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7707430124282837, "raw_r_fb": 62.041450917720795, "raw_r_phr": -0.0, "raw_r_rep": -0.4277646541595459, "raw_validity_total": 0.0, "scale": 4, "score": -0.3486914555166595, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7381167411804199, "raw_r_fb": 62.44021272659302, "raw_r_phr": -0.0, "raw_r_rep": -0.471172944857524, "raw_validity_total": 0.0, "scale": 4, "score": -1.1099591566838831, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7409529685974121, "raw_r_fb": 62.444076120853424, "raw_r_phr": -0.0, "raw_r_rep": -0.47030362486839294, "raw_validity_total": 0.0, "scale": 4, "score": -1.0717353088022725, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7622233033180237, "raw_r_fb": 63.825246810913086, "raw_r_phr": -0.0, "raw_r_rep": -0.4278591275215149, "raw_validity_total": 0.0, "scale": 4, "score": 1.8130528348555737, "validity_cjk_ratio": 0.24848484848484848, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7233390808105469, "raw_r_fb": 62.07322257757187, "raw_r_phr": -0.0, "raw_r_rep": -0.3659300208091736, "raw_validity_total": 0.0, "scale": 4, "score": 1.1138319959523706, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8803162574768066, "raw_r_fb": 61.08651030063629, "raw_r_phr": -1.0, "raw_r_rep": -0.3901847004890442, "raw_validity_total": 0.0, "scale": 4, "score": -0.3964989098051447, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 38}
step:9 - actor/entropy:2.116 - actor/kl_loss:0.094 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:16.598 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:236.933 - actor/lr:0.000 - training/global_step:9.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.813 - critic/score/min:-2.117 - critic/rewards/mean:0.000 - critic/rewards/max:1.813 - critic/rewards/min:-2.117 - critic/advantages/mean:0.005 - critic/advantages/max:1.512 - critic/advantages/min:-1.607 - critic/returns/mean:0.005 - critic/returns/max:1.512 - critic/returns/min:-1.607 - response_length/mean:40.583 - response_length/max:64.000 - response_length/min:12.000 - response_length/clip_ratio:0.250 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.781 - timing_s/reshard:0.926 - timing_s/gen:9.395 - timing_s/reward:2.922 - timing_s/old_log_prob:16.084 - timing_s/ref:16.805 - timing_s/adv:0.001 - timing_s/update_actor:33.819 - timing_s/step:79.027 - timing_per_token_ms/gen:19.291 - timing_per_token_ms/update_actor:5.670 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.817 - perf/total_num_tokens:5965.000 - perf/time_per_step:79.027 - perf/throughput:37.740
Training Progress:  30%|███       | 9/30 [14:14<28:40, 81.93s/it][36m(WorkerDict pid=1273478)[0m INFO 06-06 18:58:49 [executor_base.py:226] It took 0.342489 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1273477)[0m INFO 06-06 18:58:49 [executor_base.py:226] It took 0.436330 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1273477)[0m INFO 06-06 18:58:50 [executor_base.py:226] It took 0.013700 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1273478)[0m INFO 06-06 18:58:50 [executor_base.py:226] It took 0.031275 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1273477)[0m INFO 06-06 18:58:57 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1273477)[0m INFO 06-06 18:58:57 [executor_base.py:210] It took 2.104639 seconds to fall asleep.
[36m(WorkerDict pid=1273478)[0m INFO 06-06 18:58:59 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=1273478)[0m INFO 06-06 18:58:59 [executor_base.py:210] It took 1.862620 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.75532066822052, "raw_r_fb": 54.35041266679764, "raw_r_phr": -0.0, "raw_r_rep": -0.3830372393131256, "raw_validity_total": 0.0, "scale": 2, "score": -0.8767365786419222, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7824639081954956, "raw_r_fb": 57.78966134786606, "raw_r_phr": -0.0, "raw_r_rep": -0.3995475172996521, "raw_validity_total": 0.0, "scale": 2, "score": 0.3264722092534461, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7456099390983582, "raw_r_fb": 55.58696261048317, "raw_r_phr": -1.0, "raw_r_rep": -0.374424546957016, "raw_validity_total": 0.0, "scale": 2, "score": 0.21689925128180548, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 41, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7196781039237976, "raw_r_fb": 54.48170056939125, "raw_r_phr": -0.0, "raw_r_rep": -0.36686283349990845, "raw_validity_total": 0.0, "scale": 2, "score": 0.13000642111416713, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 13}
