### RUN E_ancmargin steps=30 rfb=1 anc=margin extra='' input=data/eval_subset start 2026-06-07T04:49:05+08:00
=== ablation E_ancmargin E_ancmargin seed123 2gpu real-coz grpo start 2026-06-07T04:49:05+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/E_ancmargin
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_E_ancmargin_seed123_2gpu_E_ancmargin
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-E_ancmargin TMPDIR=/tmp/seanma0627/tmp-E_ancmargin
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:17:53 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:17:53 [executor_base.py:210] It took 3.565429 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7746424674987793, "raw_r_fb": 59.227215349674225, "raw_r_phr": -0.0, "raw_r_rep": -0.38454365730285645, "raw_validity_total": 0.0, "scale": 4, "score": -1.4120240348654742, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 21, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8051798343658447, "raw_r_fb": 62.293408274650574, "raw_r_phr": -0.0, "raw_r_rep": -0.4122047424316406, "raw_validity_total": 0.0, "scale": 4, "score": 0.09746383912592926, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8286411166191101, "raw_r_fb": 60.9823824763298, "raw_r_phr": -0.0, "raw_r_rep": -0.43668514490127563, "raw_validity_total": 0.0, "scale": 4, "score": -1.9842394249534838, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 32, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7260247468948364, "raw_r_fb": 61.47430148720741, "raw_r_phr": -0.0, "raw_r_rep": -0.36273378133773804, "raw_validity_total": 0.0, "scale": 4, "score": 1.272652708232358, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 42, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7022311687469482, "raw_r_fb": 62.92899948358536, "raw_r_phr": -0.0, "raw_r_rep": -0.3884360194206238, "raw_validity_total": 0.0, "scale": 4, "score": 1.3336707895069448, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7666652202606201, "raw_r_fb": 61.91889852285385, "raw_r_phr": -0.0, "raw_r_rep": -0.3870576024055481, "raw_validity_total": 0.0, "scale": 4, "score": 0.6924761229537428, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 46, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.825771689414978, "raw_r_fb": 60.92055979371071, "raw_r_phr": -0.0, "raw_r_rep": -0.39118265443378025, "raw_validity_total": 0.0, "scale": 2, "score": 0.09813410630932186, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 30, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8581598997116089, "raw_r_fb": 60.91013389825821, "raw_r_phr": -0.0, "raw_r_rep": -0.4358272041593279, "raw_validity_total": 0.0, "scale": 2, "score": -1.5214840157363148, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 59, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8482595682144165, "raw_r_fb": 59.43827199935913, "raw_r_phr": -0.0, "raw_r_rep": -0.40505093822673877, "raw_validity_total": 0.0, "scale": 2, "score": -1.4584757220345708, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8244055509567261, "raw_r_fb": 59.060743629932404, "raw_r_phr": -0.0, "raw_r_rep": -0.3925574719905853, "raw_validity_total": 0.0, "scale": 2, "score": -1.3992389180168525, "validity_cjk_ratio": 0.02127659574468085, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 42}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7790564894676208, "raw_r_fb": 62.1320486664772, "raw_r_phr": -0.0, "raw_r_rep": -0.3744271993637085, "raw_validity_total": 0.0, "scale": 2, "score": 1.4109065401649608, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7918152809143066, "raw_r_fb": 62.93381142616272, "raw_r_phr": -0.0, "raw_r_rep": -0.35447928309440613, "raw_validity_total": 0.0, "scale": 2, "score": 2.8701580093134496, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 51, "validity_unique_content_tokens": 34}
step:17 - actor/entropy:2.085 - actor/kl_loss:0.100 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:52.020 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:252.260 - actor/lr:0.000 - training/global_step:17.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.870 - critic/score/min:-1.984 - critic/rewards/mean:0.000 - critic/rewards/max:2.870 - critic/rewards/min:-1.984 - critic/advantages/mean:0.089 - critic/advantages/max:1.573 - critic/advantages/min:-1.416 - critic/returns/mean:0.089 - critic/returns/max:1.573 - critic/returns/min:-1.416 - response_length/mean:49.167 - response_length/max:64.000 - response_length/min:22.000 - response_length/clip_ratio:0.250 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.483 - timing_s/reshard:1.337 - timing_s/gen:12.519 - timing_s/reward:2.056 - timing_s/old_log_prob:19.972 - timing_s/ref:21.349 - timing_s/adv:0.001 - timing_s/update_actor:32.829 - timing_s/step:88.727 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.410 - timing_per_token_ms/ref:3.518 - timing_per_token_ms/gen:21.218 - perf/total_num_tokens:6068.000 - perf/time_per_step:88.727 - perf/throughput:34.195
Training Progress:  57%|█████▋    | 17/30 [25:39<19:01, 87.77s/it][36m(WorkerDict pid=3900848)[0m INFO 06-07 05:19:10 [executor_base.py:226] It took 0.536192 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:19:10 [executor_base.py:226] It took 0.561697 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:19:11 [executor_base.py:226] It took 0.068186 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:19:11 [executor_base.py:226] It took 0.015041 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:19:22 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:19:22 [executor_base.py:210] It took 3.509330 seconds to fall asleep.
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:19:22 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:19:22 [executor_base.py:210] It took 3.598840 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7067627906799316, "raw_r_fb": 50.9301740527153, "raw_r_phr": -0.0, "raw_r_rep": -0.36371682632353997, "raw_validity_total": 0.0, "scale": 3, "score": 1.2794827993188058, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8501771688461304, "raw_r_fb": 51.66450098156929, "raw_r_phr": -0.0, "raw_r_rep": -0.3935108487568204, "raw_validity_total": 0.0, "scale": 3, "score": 1.074177650244951, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 41}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7976822853088379, "raw_r_fb": 51.00234019756317, "raw_r_phr": -0.0, "raw_r_rep": -0.3794783353805542, "raw_validity_total": 0.0, "scale": 3, "score": 0.7494273189280674, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 46}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8052189350128174, "raw_r_fb": 49.61038267612457, "raw_r_phr": -1.0, "raw_r_rep": -0.41924000508857495, "raw_validity_total": 0.0, "scale": 3, "score": -3.230725101985266, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.751162052154541, "raw_r_fb": 51.875276148319244, "raw_r_phr": -0.0, "raw_r_rep": -0.3793085217475891, "raw_validity_total": 0.0, "scale": 3, "score": 1.8153550492881791, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8681977391242981, "raw_r_fb": 50.33114951848984, "raw_r_phr": -0.0, "raw_r_rep": -0.4157124916712443, "raw_validity_total": 0.0, "scale": 3, "score": -1.687717715794716, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7138862013816833, "raw_r_fb": 54.815617084503174, "raw_r_phr": -0.0, "raw_r_rep": -0.40096976540305396, "raw_validity_total": 0.0, "scale": 4, "score": -1.0080010740804894, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.6989585161209106, "raw_r_fb": 57.57139763236046, "raw_r_phr": -0.0, "raw_r_rep": -0.33569347858428955, "raw_validity_total": 0.0, "scale": 4, "score": 1.9041380271045434, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.827264130115509, "raw_r_fb": 54.71442899107933, "raw_r_phr": -0.0, "raw_r_rep": -0.3484540283679962, "raw_validity_total": 0.0, "scale": 4, "score": 0.34931658235191243, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 34, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8005285859107971, "raw_r_fb": 55.22794812917709, "raw_r_phr": -0.0, "raw_r_rep": -0.36828362941741943, "raw_validity_total": 0.0, "scale": 4, "score": 0.11189311829410838, "validity_cjk_ratio": 0.034782608695652174, "validity_invalid": 0, "validity_token_count": 63, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7221724987030029, "raw_r_fb": 52.2576060295105, "raw_r_phr": -0.0, "raw_r_rep": -0.45952802342037824, "raw_validity_total": 0.0, "scale": 4, "score": -3.6599647592783575, "validity_cjk_ratio": 0.05434782608695652, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.847308337688446, "raw_r_fb": 57.39466482400894, "raw_r_phr": -0.0, "raw_r_rep": -0.3313612639904022, "raw_validity_total": 0.0, "scale": 4, "score": 2.3026181056082775, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 46, "validity_unique_content_tokens": 29}
step:18 - actor/entropy:2.440 - actor/kl_loss:0.173 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:23.802 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:251.239 - actor/lr:0.000 - training/global_step:18.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.303 - critic/score/min:-3.660 - critic/rewards/mean:-0.000 - critic/rewards/max:2.303 - critic/rewards/min:-3.660 - critic/advantages/mean:-0.058 - critic/advantages/max:1.063 - critic/advantages/min:-1.689 - critic/returns/mean:-0.058 - critic/returns/max:1.063 - critic/returns/min:-1.689 - response_length/mean:46.750 - response_length/max:64.000 - response_length/min:16.000 - response_length/clip_ratio:0.500 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.464 - timing_s/reshard:1.347 - timing_s/gen:12.488 - timing_s/reward:2.103 - timing_s/old_log_prob:20.109 - timing_s/ref:20.977 - timing_s/adv:0.001 - timing_s/update_actor:33.042 - timing_s/step:88.721 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.471 - timing_per_token_ms/ref:3.474 - timing_per_token_ms/gen:22.261 - perf/total_num_tokens:6039.000 - perf/time_per_step:88.721 - perf/throughput:34.034
Training Progress:  60%|██████    | 18/30 [27:08<17:36, 88.06s/it][36m(WorkerDict pid=3900848)[0m INFO 06-07 05:20:39 [executor_base.py:226] It took 0.472137 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:20:39 [executor_base.py:226] It took 0.817448 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:20:40 [executor_base.py:226] It took 0.016318 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:20:40 [executor_base.py:226] It took 0.015155 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:20:51 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:20:51 [executor_base.py:210] It took 3.619738 seconds to fall asleep.
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:20:51 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:20:51 [executor_base.py:210] It took 3.595060 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7627737522125244, "raw_r_fb": 21.742734611034393, "raw_r_phr": -0.0, "raw_r_rep": -0.2918078303337097, "raw_validity_total": 0.0, "scale": 2, "score": -0.2943151620679325, "validity_cjk_ratio": 0.008771929824561403, "validity_invalid": 0, "validity_token_count": 46, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.820798397064209, "raw_r_fb": 22.53310751914978, "raw_r_phr": -0.0, "raw_r_rep": -0.3651507211492417, "raw_validity_total": 0.0, "scale": 2, "score": 0.8373899297529465, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7699615359306335, "raw_r_fb": 22.13647425174713, "raw_r_phr": -0.0, "raw_r_rep": -0.3573998212814331, "raw_validity_total": 0.0, "scale": 2, "score": -0.25577229479434704, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 42}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.9259822964668274, "raw_r_fb": 21.786306619644165, "raw_r_phr": -0.0, "raw_r_rep": -0.4545525959197511, "raw_validity_total": 0.0, "scale": 2, "score": -2.7216920016286217, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7637380361557007, "raw_r_fb": 21.97441354393959, "raw_r_phr": -0.0, "raw_r_rep": -0.2957061231136322, "raw_validity_total": 0.0, "scale": 2, "score": 0.34214318682785677, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 55, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7827800512313843, "raw_r_fb": 22.735886454582214, "raw_r_phr": -0.0, "raw_r_rep": -0.3217162489891052, "raw_validity_total": 0.0, "scale": 2, "score": 2.092246341910079, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7358824014663696, "raw_r_fb": 21.76811057329178, "raw_r_phr": -0.0, "raw_r_rep": -0.30153554677963257, "raw_validity_total": 0.0, "scale": 3, "score": -0.3519471168516175, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 13, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7662196159362793, "raw_r_fb": 22.077505886554718, "raw_r_phr": -0.0, "raw_r_rep": -0.3109666407108307, "raw_validity_total": 0.0, "scale": 3, "score": 0.9130948875194824, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 6}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7561445832252502, "raw_r_fb": 22.245082318782806, "raw_r_phr": -0.0, "raw_r_rep": -0.309184730052948, "raw_validity_total": 0.0, "scale": 3, "score": 1.6223479955720688, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.9258711338043213, "raw_r_fb": 21.82174649834633, "raw_r_phr": -0.0, "raw_r_rep": -0.3393303155899048, "raw_validity_total": 0.0, "scale": 3, "score": -1.4224992373062388, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7661584615707397, "raw_r_fb": 21.80539733171463, "raw_r_phr": -0.0, "raw_r_rep": -0.30880311131477356, "raw_validity_total": 0.0, "scale": 3, "score": -0.34787874125692886, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 53, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7888984680175781, "raw_r_fb": 22.28607138991356, "raw_r_phr": -0.0, "raw_r_rep": -0.36333322525024414, "raw_validity_total": 0.0, "scale": 3, "score": -0.4131177876767278, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 23}
