=== ablation A_drgrpo A_drgrpo seed123 2gpu real-coz grpo start 2026-06-07T02:51:18+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/A_drgrpo
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_A_drgrpo_seed123_2gpu_A_drgrpo
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-A_drgrpo TMPDIR=/tmp/seanma0627/tmp-A_drgrpo
step:17 - actor/entropy:16.883 - actor/kl_loss:0.026 - actor/kl_coef:0.020 - actor/pg_loss:0.106 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:17.085 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:247.710 - actor/lr:0.000 - training/global_step:17.000 - training/epoch:0.000 - critic/score/mean:-0.059 - critic/score/max:1.676 - critic/score/min:-2.105 - critic/rewards/mean:-0.059 - critic/rewards/max:1.676 - critic/rewards/min:-2.105 - critic/advantages/mean:0.010 - critic/advantages/max:1.794 - critic/advantages/min:-2.105 - critic/returns/mean:0.010 - critic/returns/max:1.794 - critic/returns/min:-2.105 - response_length/mean:33.500 - response_length/max:64.000 - response_length/min:8.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.340 - timing_s/reshard:1.421 - timing_s/gen:12.337 - timing_s/reward:2.242 - timing_s/old_log_prob:19.339 - timing_s/ref:19.354 - timing_s/adv:0.001 - timing_s/update_actor:32.626 - timing_s/step:85.900 - timing_per_token_ms/update_actor:5.549 - timing_per_token_ms/gen:30.689 - timing_per_token_ms/ref:3.291 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5880.000 - perf/time_per_step:85.900 - perf/throughput:34.226
Training Progress:  57%|█████▋    | 17/30 [25:19<18:40, 86.18s/it][36m(WorkerDict pid=3344924)[0m INFO 06-07 03:21:32 [executor_base.py:226] It took 0.578565 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:21:32 [executor_base.py:226] It took 0.578759 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:21:32 [executor_base.py:226] It took 0.015158 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:21:32 [executor_base.py:226] It took 0.014942 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:21:39 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:21:39 [executor_base.py:210] It took 3.823762 seconds to fall asleep.
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:21:42 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:21:42 [executor_base.py:210] It took 2.291415 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7564029693603516, "raw_r_fb": 52.282785296440125, "raw_r_phr": -0.0, "raw_r_rep": -0.3881580424308777, "raw_validity_total": 0.0, "scale": 3, "score": 2.0362725087096973, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 24, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7264470458030701, "raw_r_fb": 50.97279956936836, "raw_r_phr": -0.0, "raw_r_rep": -0.36619871854782104, "raw_validity_total": 0.0, "scale": 3, "score": -1.062237618420756, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 30, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.727655291557312, "raw_r_fb": 52.2663888335228, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 3, "score": -2.0, "validity_cjk_ratio": 0.0, "validity_invalid": 1, "validity_token_count": 7, "validity_unique_content_tokens": 4}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7306064367294312, "raw_r_fb": 51.61053091287613, "raw_r_phr": -0.0, "raw_r_rep": -0.3720184564590454, "raw_validity_total": 0.0, "scale": 3, "score": 0.2860717354670884, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7412227988243103, "raw_r_fb": 51.48430147767067, "raw_r_phr": -0.0, "raw_r_rep": -0.4108494520187378, "raw_validity_total": 0.0, "scale": 3, "score": 0.044694532104839924, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7503793239593506, "raw_r_fb": 51.23331660032272, "raw_r_phr": -0.0, "raw_r_rep": -0.37535855174064636, "raw_validity_total": 0.0, "scale": 3, "score": -0.15429071139815664, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7219237089157104, "raw_r_fb": 54.94625371694565, "raw_r_phr": -0.0, "raw_r_rep": -0.36512434482574463, "raw_validity_total": 0.0, "scale": 4, "score": -0.16236999818551268, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7238324880599976, "raw_r_fb": 54.66540664434433, "raw_r_phr": -0.0, "raw_r_rep": -0.37574464082717896, "raw_validity_total": 0.0, "scale": 4, "score": -0.9152056304781151, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 30, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.727655291557312, "raw_r_fb": 55.18292862176895, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 4, "score": -2.0, "validity_cjk_ratio": 0.0, "validity_invalid": 1, "validity_token_count": 7, "validity_unique_content_tokens": 4}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7554149627685547, "raw_r_fb": 55.34086564183235, "raw_r_phr": -0.0, "raw_r_rep": -0.3560638129711151, "raw_validity_total": 0.0, "scale": 4, "score": 1.0615107453562205, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 44, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7631343603134155, "raw_r_fb": 54.81580376625061, "raw_r_phr": -0.0, "raw_r_rep": -0.3836342400195552, "raw_validity_total": 0.0, "scale": 4, "score": -0.35707132736379077, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8306295871734619, "raw_r_fb": 55.853845685720444, "raw_r_phr": -0.0, "raw_r_rep": -0.39096444845199585, "raw_validity_total": 0.0, "scale": 4, "score": 2.619999051624613, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 16}
step:18 - actor/entropy:14.839 - actor/kl_loss:0.044 - actor/kl_coef:0.020 - actor/pg_loss:-0.060 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:22.532 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:248.130 - actor/lr:0.000 - training/global_step:18.000 - training/epoch:0.000 - critic/score/mean:-0.050 - critic/score/max:2.620 - critic/score/min:-2.000 - critic/rewards/mean:-0.050 - critic/rewards/max:2.620 - critic/rewards/min:-2.000 - critic/advantages/mean:0.149 - critic/advantages/max:2.579 - critic/advantages/min:-2.041 - critic/returns/mean:0.149 - critic/returns/max:2.579 - critic/returns/min:-2.041 - response_length/mean:28.333 - response_length/max:64.000 - response_length/min:8.000 - response_length/clip_ratio:0.083 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.045 - timing_s/reshard:1.510 - timing_s/gen:11.025 - timing_s/reward:3.080 - timing_s/old_log_prob:19.362 - timing_s/ref:19.539 - timing_s/adv:0.001 - timing_s/update_actor:32.387 - timing_s/step:85.394 - timing_per_token_ms/update_actor:5.567 - timing_per_token_ms/gen:32.428 - timing_per_token_ms/ref:3.358 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5818.000 - perf/time_per_step:85.394 - perf/throughput:34.065
Training Progress:  60%|██████    | 18/30 [26:45<17:11, 85.94s/it][36m(WorkerDict pid=3344925)[0m INFO 06-07 03:22:57 [executor_base.py:226] It took 0.601580 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:22:57 [executor_base.py:226] It took 0.505775 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:22:58 [executor_base.py:226] It took 0.052339 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:22:57 [executor_base.py:226] It took 0.016013 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:23:08 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:23:08 [executor_base.py:210] It took 3.429019 seconds to fall asleep.
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:23:08 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:23:08 [executor_base.py:210] It took 3.505099 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7701099514961243, "raw_r_fb": 22.60791203379631, "raw_r_phr": -0.0, "raw_r_rep": -0.30441999435424805, "raw_validity_total": 0.0, "scale": 2, "score": 0.6191952380160144, "validity_cjk_ratio": 0.02040816326530612, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.8002449870109558, "raw_r_fb": 22.638969838619232, "raw_r_phr": -0.0, "raw_r_rep": -0.315839946269989, "raw_validity_total": 0.0, "scale": 2, "score": 0.5474727242045792, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7956123352050781, "raw_r_fb": 22.312742054462433, "raw_r_phr": -1.0, "raw_r_rep": -0.4043712615966797, "raw_validity_total": 0.0, "scale": 2, "score": -2.8480821296649057, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 41}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.8281442523002625, "raw_r_fb": 22.129679799079895, "raw_r_phr": -0.0, "raw_r_rep": -0.32101428508758545, "raw_validity_total": 0.0, "scale": 2, "score": -0.7296320681083719, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7023128271102905, "raw_r_fb": 23.07496726512909, "raw_r_phr": -0.0, "raw_r_rep": -0.2916993498802185, "raw_validity_total": 0.0, "scale": 2, "score": 1.792880445032653, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7409209609031677, "raw_r_fb": 23.273779451847076, "raw_r_phr": -0.0, "raw_r_rep": -0.36371180415153503, "raw_validity_total": 0.0, "scale": 2, "score": 0.618165790520015, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.8178232908248901, "raw_r_fb": 21.857952684164047, "raw_r_phr": -0.0, "raw_r_rep": -0.3121379613876343, "raw_validity_total": 0.0, "scale": 3, "score": -0.0748533042494153, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7744331359863281, "raw_r_fb": 29.690711796283722, "raw_r_phr": -0.0, "raw_r_rep": -0.3240499794483185, "raw_validity_total": 0.0, "scale": 3, "score": 1.6999193542541886, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.773489236831665, "raw_r_fb": 21.803893357515335, "raw_r_phr": -1.0, "raw_r_rep": -0.286031574010849, "raw_validity_total": 0.0, "scale": 3, "score": 0.9951465804272731, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 43}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.8501896858215332, "raw_r_fb": 21.70708605647087, "raw_r_phr": -0.0, "raw_r_rep": -0.3366701602935791, "raw_validity_total": 0.0, "scale": 3, "score": -1.4443012971487612, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7092992663383484, "raw_r_fb": 24.80616533756256, "raw_r_phr": -0.0, "raw_r_rep": -0.3330081105232239, "raw_validity_total": 0.0, "scale": 3, "score": -0.8094818851515091, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7748711109161377, "raw_r_fb": 21.975298821926117, "raw_r_phr": -0.0, "raw_r_rep": -0.3143905699253082, "raw_validity_total": 0.0, "scale": 3, "score": -0.3664294481317796, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 11}
step:19 - actor/entropy:17.739 - actor/kl_loss:0.033 - actor/kl_coef:0.020 - actor/pg_loss:0.175 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:37.691 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:246.988 - actor/lr:0.000 - training/global_step:19.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.793 - critic/score/min:-2.848 - critic/rewards/mean:0.000 - critic/rewards/max:1.793 - critic/rewards/min:-2.848 - critic/advantages/mean:0.068 - critic/advantages/max:1.793 - critic/advantages/min:-2.848 - critic/returns/mean:0.068 - critic/returns/max:1.793 - critic/returns/min:-2.848 - response_length/mean:41.750 - response_length/max:64.000 - response_length/min:21.000 - response_length/clip_ratio:0.417 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.364 - timing_s/reshard:1.310 - timing_s/gen:12.287 - timing_s/reward:2.172 - timing_s/old_log_prob:19.462 - timing_s/ref:20.920 - timing_s/adv:0.001 - timing_s/update_actor:32.392 - timing_s/step:87.234 - timing_per_token_ms/update_actor:5.423 - timing_per_token_ms/gen:24.524 - timing_per_token_ms/ref:3.502 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5973.000 - perf/time_per_step:87.234 - perf/throughput:34.235
Training Progress:  63%|██████▎   | 19/30 [28:12<15:49, 86.33s/it][36m(WorkerDict pid=3344924)[0m INFO 06-07 03:24:24 [executor_base.py:226] It took 0.407483 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:24:24 [executor_base.py:226] It took 0.436513 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:24:25 [executor_base.py:226] It took 0.035504 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:24:25 [executor_base.py:226] It took 0.108130 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:24:35 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:24:35 [executor_base.py:210] It took 3.411984 seconds to fall asleep.
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:24:35 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:24:35 [executor_base.py:210] It took 3.480360 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.817841649055481, "raw_r_fb": 21.697868406772614, "raw_r_phr": -0.0, "raw_r_rep": -0.36338570713996887, "raw_validity_total": 0.0, "scale": 4, "score": 0.16592275427841663, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7828931212425232, "raw_r_fb": 21.69750627875328, "raw_r_phr": -0.0, "raw_r_rep": -0.3980555534362793, "raw_validity_total": 0.0, "scale": 4, "score": -1.6310583195677157, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7671784162521362, "raw_r_fb": 21.759348809719086, "raw_r_phr": -0.0, "raw_r_rep": -0.4092346735489674, "raw_validity_total": 0.0, "scale": 4, "score": -2.0466978854307616, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 30, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.8025538325309753, "raw_r_fb": 22.150698006153107, "raw_r_phr": -0.0, "raw_r_rep": -0.3653987944126129, "raw_validity_total": 0.0, "scale": 4, "score": 1.366102097603355, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7044878005981445, "raw_r_fb": 22.592378795146942, "raw_r_phr": -0.0, "raw_r_rep": -0.34647390246391296, "raw_validity_total": 0.0, "scale": 4, "score": 3.036754046605582, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7773274779319763, "raw_r_fb": 21.773995280265808, "raw_r_phr": -0.0, "raw_r_rep": -0.3863970637321472, "raw_validity_total": 0.0, "scale": 4, "score": -0.8910226934888986, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 10}
