=== ablation abl_anc anc2g seed123 2gpu real-coz grpo start 2026-06-06T17:05:11+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/abl_anc
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_abl_anc_seed123_2gpu_anc2g
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-anc2g TMPDIR=/tmp/seanma0627/tmp-anc2g
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:41:40 [executor_base.py:226] It took 0.300385 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:41:41 [executor_base.py:226] It took 0.015619 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:41:41 [executor_base.py:226] It took 0.011914 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:41:48 [worker.py:145] Sleep mode freed 69.77 GiB memory, 25.39 GiB memory is still in use.
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:41:48 [executor_base.py:210] It took 1.710032 seconds to fall asleep.
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:41:48 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:41:48 [executor_base.py:210] It took 1.764798 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8851282596588135, "raw_r_phr": -0.0, "raw_r_rep": -0.4717864446018053, "raw_validity_total": 0.0, "scale": 4, "score": -0.33551655449189544, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.9197326302528381, "raw_r_phr": -0.0, "raw_r_rep": -0.49048860419181084, "raw_validity_total": 0.0, "scale": 4, "score": 0.015875429835151295, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 45, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.9405820369720459, "raw_r_phr": -0.0, "raw_r_rep": -0.45980665214518285, "raw_validity_total": 0.0, "scale": 4, "score": 0.22759187701622371, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.9161508083343506, "raw_r_phr": -0.0, "raw_r_rep": -0.4859497453037061, "raw_validity_total": 0.0, "scale": 4, "score": -0.020496377824912985, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.9419493675231934, "raw_r_phr": -0.0, "raw_r_rep": -0.46891069412231445, "raw_validity_total": 0.0, "scale": 4, "score": 0.24147651029667028, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.9054723978042603, "raw_r_phr": -0.0, "raw_r_rep": -0.493587385725092, "raw_validity_total": 0.0, "scale": 4, "score": -0.12893088483123913, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.9231823682785034, "raw_r_phr": -0.0, "raw_r_rep": -0.4829493896527724, "raw_validity_total": 0.0, "scale": 2, "score": 0.20054773853989658, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.6982594728469849, "raw_r_phr": -0.0, "raw_r_rep": -0.31575292348861694, "raw_validity_total": 0.0, "scale": 2, "score": -0.3707065584121373, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.805740475654602, "raw_r_phr": -0.0, "raw_r_rep": -0.41914085830960957, "raw_validity_total": 0.0, "scale": 2, "score": -0.09772863601446456, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 42}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.9257031679153442, "raw_r_phr": -0.0, "raw_r_rep": -0.5071185032526652, "raw_validity_total": 0.0, "scale": 2, "score": 0.20695001084542486, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8812970519065857, "raw_r_phr": -0.0, "raw_r_rep": -0.4382187521457672, "raw_validity_total": 0.0, "scale": 2, "score": 0.09416831944719511, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8311355113983154, "raw_r_phr": -0.0, "raw_r_rep": -0.40235403296994227, "raw_validity_total": 0.0, "scale": 2, "score": -0.03323087440591521, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
step:17 - actor/entropy:1.732 - actor/kl_loss:0.165 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:11.994 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:230.727 - actor/lr:0.000 - training/global_step:17.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:0.241 - critic/score/min:-0.371 - critic/rewards/mean:0.000 - critic/rewards/max:0.241 - critic/rewards/min:-0.371 - critic/advantages/mean:-0.015 - critic/advantages/max:1.102 - critic/advantages/min:-1.692 - critic/returns/mean:-0.015 - critic/returns/max:1.102 - critic/returns/min:-1.692 - response_length/mean:58.167 - response_length/max:64.000 - response_length/min:39.000 - response_length/clip_ratio:0.667 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.735 - timing_s/reshard:0.855 - timing_s/gen:8.426 - timing_s/reward:0.229 - timing_s/old_log_prob:16.249 - timing_s/ref:15.464 - timing_s/adv:0.001 - timing_s/update_actor:26.927 - timing_s/step:67.298 - timing_per_token_ms/gen:12.072 - timing_per_token_ms/update_actor:4.360 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.504 - perf/total_num_tokens:6176.000 - perf/time_per_step:67.298 - perf/throughput:45.885
Training Progress:  57%|█████▋    | 17/30 [20:19<14:40, 67.74s/it][36m(WorkerDict pid=846278)[0m INFO 06-06 17:42:48 [executor_base.py:226] It took 0.628429 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:42:48 [executor_base.py:226] It took 0.713672 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:42:48 [executor_base.py:226] It took 0.031109 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:42:48 [executor_base.py:226] It took 0.016170 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:42:56 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:42:56 [executor_base.py:210] It took 1.758027 seconds to fall asleep.
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:42:57 [worker.py:145] Sleep mode freed 69.77 GiB memory, 25.39 GiB memory is still in use.
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:42:57 [executor_base.py:210] It took 2.187819 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.91820228099823, "raw_r_phr": -0.0, "raw_r_rep": -0.45887053139666295, "raw_validity_total": 0.0, "scale": 3, "score": 0.15784066408596933, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8751790523529053, "raw_r_phr": -0.0, "raw_r_rep": -0.4872504643031529, "raw_validity_total": 0.0, "scale": 3, "score": 0.02696635763015571, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 62, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7276757955551147, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 3, "score": -2.0, "validity_cjk_ratio": 0.0, "validity_invalid": 1, "validity_token_count": 7, "validity_unique_content_tokens": 4}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.9192773103713989, "raw_r_phr": -0.0, "raw_r_rep": -0.4496721931866237, "raw_validity_total": 0.0, "scale": 3, "score": 0.1611108445922481, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 42, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8991262912750244, "raw_r_phr": -0.0, "raw_r_rep": -0.4445707608353008, "raw_validity_total": 0.0, "scale": 3, "score": 0.09981254756398779, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 53, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8584245443344116, "raw_r_phr": -0.0, "raw_r_rep": -0.4119080341698831, "raw_validity_total": 0.0, "scale": 3, "score": -0.023999938623554373, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.9262038469314575, "raw_r_phr": -0.0, "raw_r_rep": -0.3638996481895447, "raw_validity_total": 0.0, "scale": 4, "score": 0.20661327029115936, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7003228664398193, "raw_r_phr": -0.0, "raw_r_rep": -0.315463662147522, "raw_validity_total": 0.0, "scale": 4, "score": -0.3046391013759534, "validity_cjk_ratio": 0.007575757575757576, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7276757955551147, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 4, "score": -2.0, "validity_cjk_ratio": 0.0, "validity_invalid": 1, "validity_token_count": 7, "validity_unique_content_tokens": 4}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.900977611541748, "raw_r_phr": -0.0, "raw_r_rep": -0.37834632396698, "raw_validity_total": 0.0, "scale": 4, "score": 0.14951695061364118, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 53, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8991262912750244, "raw_r_phr": -0.0, "raw_r_rep": -0.3878781199455261, "raw_validity_total": 0.0, "scale": 4, "score": 0.14532672673991007, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 53, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8552027344703674, "raw_r_phr": -0.0, "raw_r_rep": -0.35575610399246216, "raw_validity_total": 0.0, "scale": 4, "score": 0.045911439363524154, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
step:18 - actor/entropy:1.680 - actor/kl_loss:0.069 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:81.697 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:229.500 - actor/lr:0.000 - training/global_step:18.000 - training/epoch:0.000 - critic/score/mean:-0.278 - critic/score/max:0.207 - critic/score/min:-2.000 - critic/rewards/mean:-0.278 - critic/rewards/max:0.207 - critic/rewards/min:-2.000 - critic/advantages/mean:0.321 - critic/advantages/max:0.583 - critic/advantages/min:-2.034 - critic/returns/mean:0.321 - critic/returns/max:0.583 - critic/returns/min:-2.034 - response_length/mean:48.250 - response_length/max:64.000 - response_length/min:8.000 - response_length/clip_ratio:0.333 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.931 - timing_s/reshard:1.461 - timing_s/gen:9.992 - timing_s/reward:0.242 - timing_s/old_log_prob:15.414 - timing_s/ref:16.283 - timing_s/adv:0.001 - timing_s/update_actor:25.236 - timing_s/step:67.168 - timing_per_token_ms/gen:17.257 - timing_per_token_ms/update_actor:4.166 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.688 - perf/total_num_tokens:6057.000 - perf/time_per_step:67.168 - perf/throughput:45.088
Training Progress:  60%|██████    | 18/30 [21:26<13:30, 67.57s/it][36m(WorkerDict pid=846278)[0m INFO 06-06 17:43:55 [executor_base.py:226] It took 0.354012 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:43:55 [executor_base.py:226] It took 0.300565 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:43:55 [executor_base.py:226] It took 0.011999 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:43:55 [executor_base.py:226] It took 0.012313 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:44:03 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:44:03 [executor_base.py:210] It took 2.611760 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.8769850730895996, "raw_r_phr": -0.0, "raw_r_rep": -0.49968215823173523, "raw_validity_total": 0.0, "scale": 2, "score": -0.24004485548289878, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.931745707988739, "raw_r_phr": -0.0, "raw_r_rep": -0.4892115592956543, "raw_validity_total": 0.0, "scale": 2, "score": 0.15870572295167193, "validity_cjk_ratio": 0.13122171945701358, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.9025951623916626, "raw_r_phr": -0.0, "raw_r_rep": -0.46072891235351565, "raw_validity_total": 0.0, "scale": 2, "score": -0.05355983861325112, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.9376471042633057, "raw_r_phr": -0.0, "raw_r_rep": -0.44078857213892836, "raw_validity_total": 0.0, "scale": 2, "score": 0.20167792702471227, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.8729538321495056, "raw_r_phr": -0.0, "raw_r_rep": -0.46354545865740093, "raw_validity_total": 0.0, "scale": 2, "score": -0.2693991472954808, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.937776505947113, "raw_r_phr": -0.0, "raw_r_rep": -0.48548731970232584, "raw_validity_total": 0.0, "scale": 2, "score": 0.20262019141524817, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 46, "validity_unique_content_tokens": 29}
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:44:04 [worker.py:145] Sleep mode freed 69.77 GiB memory, 25.39 GiB memory is still in use.
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:44:04 [executor_base.py:210] It took 2.626133 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.8656741976737976, "raw_r_phr": -0.0, "raw_r_rep": -0.3220002055168152, "raw_validity_total": 0.0, "scale": 3, "score": -0.21318640050236995, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 39, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.9278863668441772, "raw_r_phr": -0.0, "raw_r_rep": -0.3265436887741089, "raw_validity_total": 0.0, "scale": 3, "score": 0.19845267017461943, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.899505615234375, "raw_r_phr": -0.0, "raw_r_rep": -0.33535054326057434, "raw_validity_total": 0.0, "scale": 3, "score": 0.010665837251652004, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.9376471042633057, "raw_r_phr": -0.0, "raw_r_rep": -0.3249361217021942, "raw_validity_total": 0.0, "scale": 3, "score": 0.2630365117913354, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.9027681350708008, "raw_r_phr": -0.0, "raw_r_rep": -0.32132235169410706, "raw_validity_total": 0.0, "scale": 3, "score": 0.03225294233801459, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 55, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.8538805246353149, "raw_r_phr": -0.0, "raw_r_rep": -0.3104307949542999, "raw_validity_total": 0.0, "scale": 3, "score": -0.291221561053253, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 39}
