=== ablation margin_traj_s123 margin_traj_s123 seed123 2gpu real-coz grpo start 2026-06-07T20:05:19+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=5 CHECKPOINT_DIR=checkpoints/margin_traj_s123
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_margin_traj_s123_seed123_2gpu_margin_traj_s123
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-margin_traj_s123 TMPDIR=/tmp/seanma0627/tmp-margin_traj_s123
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:30:24 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:30:24 [executor_base.py:210] It took 2.730525 seconds to fall asleep.
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:30:25 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:30:25 [executor_base.py:210] It took 2.687738 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8340269327163696, "raw_r_fb": 61.61942204833031, "raw_r_phr": -0.0, "raw_r_rep": -0.40702590346336365, "raw_validity_total": 0.0, "scale": 4, "score": -0.8317639053118921, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 24, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7311107516288757, "raw_r_fb": 61.845250606536865, "raw_r_phr": -0.0, "raw_r_rep": -0.37645211815834045, "raw_validity_total": 0.0, "scale": 4, "score": 0.31791419123918374, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 49, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8085455298423767, "raw_r_fb": 62.35367891192436, "raw_r_phr": -0.0, "raw_r_rep": -0.4098838269710541, "raw_validity_total": 0.0, "scale": 4, "score": 1.8036070358461238, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 34, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.863344669342041, "raw_r_fb": 61.691274255514145, "raw_r_phr": -0.0, "raw_r_rep": -0.437122921148936, "raw_validity_total": 0.0, "scale": 4, "score": -0.6980146374229226, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 54, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.6872532367706299, "raw_r_fb": 61.83292216062546, "raw_r_phr": -0.0, "raw_r_rep": -0.3646824359893799, "raw_validity_total": 0.0, "scale": 4, "score": 0.2456318319971436, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 54, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8558590412139893, "raw_r_fb": 61.87280610203743, "raw_r_phr": -0.0, "raw_r_rep": -0.4529907298088074, "raw_validity_total": 0.0, "scale": 4, "score": -0.8373745163476383, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7117241621017456, "raw_r_fb": 63.22522443532944, "raw_r_phr": -0.0, "raw_r_rep": -0.3222876489162445, "raw_validity_total": 0.0, "scale": 2, "score": 1.5304839411944005, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.726030707359314, "raw_r_fb": 62.98150044679642, "raw_r_phr": -0.0, "raw_r_rep": -0.3295556902885437, "raw_validity_total": 0.0, "scale": 2, "score": 1.5926850171965623, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 13, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8374090790748596, "raw_r_fb": 59.23258149623871, "raw_r_phr": -0.0, "raw_r_rep": -0.40161755726887627, "raw_validity_total": 0.0, "scale": 2, "score": -1.0279439972611275, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 43}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8356865048408508, "raw_r_fb": 59.969579458236694, "raw_r_phr": -0.0, "raw_r_rep": -0.44067790540488994, "raw_validity_total": 0.0, "scale": 2, "score": -1.9047573937461801, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7785571813583374, "raw_r_fb": 62.17775338888168, "raw_r_phr": -0.0, "raw_r_rep": -0.3843333125114441, "raw_validity_total": 0.0, "scale": 2, "score": 0.12243528997931596, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8239815831184387, "raw_r_fb": 60.46889507770538, "raw_r_phr": -0.0, "raw_r_rep": -0.3728353977203369, "raw_validity_total": 0.0, "scale": 2, "score": -0.31290285736297346, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 8}
step:17 - actor/entropy:2.286 - actor/kl_loss:0.071 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:69.075 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:92.478 - actor/lr:0.000 - training/global_step:17.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.804 - critic/score/min:-1.905 - critic/rewards/mean:0.000 - critic/rewards/max:1.804 - critic/rewards/min:-1.905 - critic/advantages/mean:-0.141 - critic/advantages/max:1.753 - critic/advantages/min:-1.369 - critic/returns/mean:-0.141 - critic/returns/max:1.753 - critic/returns/min:-1.369 - response_length/mean:34.250 - response_length/max:64.000 - response_length/min:11.000 - response_length/clip_ratio:0.083 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.913 - timing_s/reshard:1.025 - timing_s/gen:10.064 - timing_s/reward:1.965 - timing_s/old_log_prob:17.062 - timing_s/ref:17.147 - timing_s/adv:0.001 - timing_s/update_actor:28.185 - timing_s/step:74.424 - timing_per_token_ms/ref:2.912 - timing_per_token_ms/update_actor:4.786 - timing_per_token_ms/gen:24.486 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5889.000 - perf/time_per_step:74.424 - perf/throughput:39.564
Training Progress:  57%|█████▋    | 17/30 [22:50<17:02, 78.63s/it][36m(WorkerDict pid=3985336)[0m INFO 06-07 20:31:30 [executor_base.py:226] It took 0.369176 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:31:30 [executor_base.py:226] It took 0.377260 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:31:30 [executor_base.py:226] It took 0.015113 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:31:30 [executor_base.py:226] It took 0.013447 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:31:39 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:31:39 [executor_base.py:210] It took 2.141569 seconds to fall asleep.
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:31:39 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:31:39 [executor_base.py:210] It took 2.136848 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7483927607536316, "raw_r_fb": 52.28000873327255, "raw_r_phr": -0.0, "raw_r_rep": -0.38990898927052814, "raw_validity_total": 0.0, "scale": 3, "score": 0.6245803553986817, "validity_cjk_ratio": 0.16901408450704225, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7026019096374512, "raw_r_fb": 52.4037663936615, "raw_r_phr": -0.0, "raw_r_rep": -0.3430023789405823, "raw_validity_total": 0.0, "scale": 3, "score": 1.0982911272580476, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7045047283172607, "raw_r_fb": 50.907838970422745, "raw_r_phr": -0.0, "raw_r_rep": -0.3284046947956085, "raw_validity_total": 0.0, "scale": 3, "score": 0.04750241612850148, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 63, "validity_unique_content_tokens": 45}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7530131340026855, "raw_r_fb": 52.067456394433975, "raw_r_phr": -0.0, "raw_r_rep": -0.39844441413879395, "raw_validity_total": 0.0, "scale": 3, "score": 0.4758415094374453, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7388740181922913, "raw_r_fb": 51.79781299829483, "raw_r_phr": -0.0, "raw_r_rep": -0.41641178812299456, "raw_validity_total": 0.0, "scale": 3, "score": -1.2508285501596228, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 35, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8239815831184387, "raw_r_fb": 50.261652529239655, "raw_r_phr": -0.0, "raw_r_rep": -0.3845363259315491, "raw_validity_total": 0.0, "scale": 3, "score": -0.995386858063082, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7001033425331116, "raw_r_fb": 54.70103019475937, "raw_r_phr": -0.0, "raw_r_rep": -0.34107279777526855, "raw_validity_total": 0.0, "scale": 4, "score": -0.25057745671328374, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7052768468856812, "raw_r_fb": 55.91477453708649, "raw_r_phr": -0.0, "raw_r_rep": -0.3589746057987213, "raw_validity_total": 0.0, "scale": 4, "score": 0.38790479977854875, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8018970489501953, "raw_r_fb": 53.65779468417168, "raw_r_phr": -0.0, "raw_r_rep": -0.33826136589050293, "raw_validity_total": 0.0, "scale": 4, "score": 0.9728304184506968, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7492849826812744, "raw_r_fb": 54.819602847099304, "raw_r_phr": -0.0, "raw_r_rep": -0.377896785736084, "raw_validity_total": 0.0, "scale": 4, "score": -1.0216000006329011, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7779674530029297, "raw_r_fb": 53.6406115591526, "raw_r_phr": -0.0, "raw_r_rep": -0.401642382144928, "raw_validity_total": 0.0, "scale": 4, "score": -2.7230139447616493, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7890105247497559, "raw_r_fb": 56.845298796892166, "raw_r_phr": -0.0, "raw_r_rep": -0.3536972999572754, "raw_validity_total": 0.0, "scale": 4, "score": 2.634456183878571, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 7}
step:18 - actor/entropy:3.303 - actor/kl_loss:0.077 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:1347.614 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:92.444 - actor/lr:0.000 - training/global_step:18.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.634 - critic/score/min:-2.723 - critic/rewards/mean:0.000 - critic/rewards/max:2.634 - critic/rewards/min:-2.723 - critic/advantages/mean:-0.217 - critic/advantages/max:1.448 - critic/advantages/min:-1.496 - critic/returns/mean:-0.217 - critic/returns/max:1.448 - critic/returns/min:-1.496 - response_length/mean:29.333 - response_length/max:64.000 - response_length/min:11.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.175 - timing_s/reshard:1.053 - timing_s/gen:9.461 - timing_s/reward:2.691 - timing_s/old_log_prob:16.805 - timing_s/ref:15.961 - timing_s/adv:0.001 - timing_s/update_actor:27.681 - timing_s/step:72.601 - timing_per_token_ms/ref:2.738 - timing_per_token_ms/update_actor:4.748 - timing_per_token_ms/gen:26.879 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5830.000 - perf/time_per_step:72.601 - perf/throughput:40.151
Training Progress:  60%|██████    | 18/30 [24:03<15:21, 76.82s/it][36m(WorkerDict pid=3985336)[0m INFO 06-07 20:32:43 [executor_base.py:226] It took 0.384939 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:32:43 [executor_base.py:226] It took 0.393466 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:32:43 [executor_base.py:226] It took 0.041853 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:32:43 [executor_base.py:226] It took 0.021629 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:32:52 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:32:52 [executor_base.py:210] It took 2.797868 seconds to fall asleep.
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:32:52 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:32:52 [executor_base.py:210] It took 2.769852 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7608850002288818, "raw_r_fb": 22.054818212985992, "raw_r_phr": -0.0, "raw_r_rep": -0.3254799544811249, "raw_validity_total": 0.0, "scale": 2, "score": 0.5830387115562425, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 13, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7957245707511902, "raw_r_fb": 22.021133542060852, "raw_r_phr": -0.0, "raw_r_rep": -0.36595845222473145, "raw_validity_total": 0.0, "scale": 2, "score": -0.2928137721834764, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 56, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7874618768692017, "raw_r_fb": 22.21386432647705, "raw_r_phr": -1.0, "raw_r_rep": -0.3917873501777649, "raw_validity_total": 0.0, "scale": 2, "score": -0.7030463529242312, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.8089532852172852, "raw_r_fb": 22.339341580867767, "raw_r_phr": -0.0, "raw_r_rep": -0.32609641551971436, "raw_validity_total": 0.0, "scale": 2, "score": 3.52373860401227, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7512736320495605, "raw_r_fb": 22.204909563064575, "raw_r_phr": -0.0, "raw_r_rep": -0.3876882493495941, "raw_validity_total": 0.0, "scale": 2, "score": -1.1416367416121826, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7493083477020264, "raw_r_fb": 21.839889138936996, "raw_r_phr": -0.0, "raw_r_rep": -0.3370821177959442, "raw_validity_total": 0.0, "scale": 2, "score": -1.9692804488485778, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.8207761645317078, "raw_r_fb": 21.630734026432037, "raw_r_phr": -0.0, "raw_r_rep": -0.31270015239715576, "raw_validity_total": 0.0, "scale": 3, "score": 0.07209558966681426, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 40, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7881656289100647, "raw_r_fb": 22.702065646648407, "raw_r_phr": -0.0, "raw_r_rep": -0.3692997097969055, "raw_validity_total": 0.0, "scale": 3, "score": 0.6081324397939083, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7874618768692017, "raw_r_fb": 22.137258052825928, "raw_r_phr": -1.0, "raw_r_rep": -0.2740505039691925, "raw_validity_total": 0.0, "scale": 3, "score": 1.609637316954895, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.8695813417434692, "raw_r_fb": 21.72980546951294, "raw_r_phr": -0.0, "raw_r_rep": -0.3189650774002075, "raw_validity_total": 0.0, "scale": 3, "score": 0.5245612058136633, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.754440188407898, "raw_r_fb": 21.606491893529892, "raw_r_phr": -0.0, "raw_r_rep": -0.30349549651145935, "raw_validity_total": 0.0, "scale": 3, "score": -1.287015768436171, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 40}
