=== w4v2 seed789 2gpu real-coz grpo start 2026-06-01T19:15:34+08:00 ===
hgpn44
Did not find any active Ray processes.
0, 0 %, 1 MiB, 143072 MiB
1, 0 %, 1 MiB, 143072 MiB
2026-06-01 19:15:44,708	INFO worker.py:1852 -- Started a local Ray instance.
step:6 - actor/entropy:2.833 - actor/kl_loss:0.042 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:12.367 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.170 - perf/max_memory_reserved_gb:108.684 - perf/cpu_memory_used_gb:75.767 - actor/lr:0.000 - training/global_step:6.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:3.141 - critic/score/min:-2.440 - critic/rewards/mean:0.000 - critic/rewards/max:3.141 - critic/rewards/min:-2.440 - critic/advantages/mean:-0.139 - critic/advantages/max:1.874 - critic/advantages/min:-1.286 - critic/returns/mean:-0.139 - critic/returns/max:1.874 - critic/returns/min:-1.286 - response_length/mean:38.833 - response_length/max:64.000 - response_length/min:9.000 - response_length/clip_ratio:0.333 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:4.530 - timing_s/reshard:1.237 - timing_s/gen:7.897 - timing_s/reward:1.876 - timing_s/old_log_prob:14.919 - timing_s/ref:15.114 - timing_s/adv:0.001 - timing_s/update_actor:22.939 - timing_s/step:62.747 - timing_per_token_ms/gen:16.946 - timing_per_token_ms/ref:2.543 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:3.859 - perf/total_num_tokens:5944.000 - perf/time_per_step:62.747 - perf/throughput:47.365
Training Progress:   6%|▌         | 6/100 [06:45<1:40:34, 64.19s/it][36m(WorkerDict pid=3735111)[0m INFO 06-01 19:24:49 [executor_base.py:226] It took 0.326423 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3735110)[0m INFO 06-01 19:24:49 [executor_base.py:226] It took 0.327836 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3735111)[0m INFO 06-01 19:24:50 [executor_base.py:226] It took 0.012130 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3735110)[0m INFO 06-01 19:24:50 [executor_base.py:226] It took 0.011700 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3735111)[0m INFO 06-01 19:24:56 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.32 GiB memory is still in use.
[36m(WorkerDict pid=3735111)[0m INFO 06-01 19:24:56 [executor_base.py:210] It took 1.605775 seconds to fall asleep.
[36m(WorkerDict pid=3735110)[0m INFO 06-01 19:24:56 [worker.py:145] Sleep mode freed 69.75 GiB memory, 24.03 GiB memory is still in use.
[36m(WorkerDict pid=3735110)[0m INFO 06-01 19:24:56 [executor_base.py:210] It took 1.596935 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8442559242248535, "raw_r_fb": 63.59884935617447, "raw_r_phr": -0.0, "raw_r_rep": -0.4356146454811096, "scale": 2, "score": -1.3603343253174587}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8295704126358032, "raw_r_fb": 65.46393439173698, "raw_r_phr": -0.0, "raw_r_rep": -0.4463466501235962, "scale": 2, "score": 0.3672143797164332}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7272729873657227, "raw_r_fb": 64.21252763271332, "raw_r_phr": -0.0, "raw_r_rep": -0.3883764445781708, "scale": 2, "score": 0.11041529343241163}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7828196287155151, "raw_r_fb": 65.57013994455338, "raw_r_phr": -0.0, "raw_r_rep": -0.4204900507317033, "scale": 2, "score": 0.9810703764303367}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.9040056467056274, "raw_r_fb": 65.8735448718071, "raw_r_phr": -0.0, "raw_r_rep": -0.512696582646597, "scale": 2, "score": -0.619440724385592}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8509740233421326, "raw_r_fb": 66.07475212216377, "raw_r_phr": -0.0, "raw_r_rep": -0.46954798794561814, "scale": 2, "score": 0.5210750001238349}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8367327451705933, "raw_r_fb": 61.19751697778702, "raw_r_phr": -0.0, "raw_r_rep": -0.4315662384033203, "scale": 3, "score": 0.5822937015337057}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8748109936714172, "raw_r_fb": 61.89089798927307, "raw_r_phr": -0.0, "raw_r_rep": -0.4577187312410233, "scale": 3, "score": 0.841413033455777}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8139129877090454, "raw_r_fb": 61.947667956352234, "raw_r_phr": -0.0, "raw_r_rep": -0.511349704530504, "scale": 3, "score": -1.693722982441841}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8301291465759277, "raw_r_fb": 60.581234395504, "raw_r_phr": -0.0, "raw_r_rep": -0.45940412194640545, "scale": 3, "score": -1.5364511703461605}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8950315117835999, "raw_r_fb": 62.59473568201065, "raw_r_phr": -0.0, "raw_r_rep": -0.4600054621696472, "scale": 3, "score": 1.9620833849294586}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.834835410118103, "raw_r_fb": 61.137759417295456, "raw_r_phr": -0.0, "raw_r_rep": -0.4471043348312378, "scale": 3, "score": -0.1556159671309148}
step:7 - actor/entropy:2.350 - actor/kl_loss:0.080 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:17.027 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.170 - perf/max_memory_reserved_gb:108.684 - perf/cpu_memory_used_gb:75.792 - actor/lr:0.000 - training/global_step:7.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.962 - critic/score/min:-1.694 - critic/rewards/mean:0.000 - critic/rewards/max:1.962 - critic/rewards/min:-1.694 - critic/advantages/mean:0.014 - critic/advantages/max:1.377 - critic/advantages/min:-1.600 - critic/returns/mean:0.014 - critic/returns/max:1.377 - critic/returns/min:-1.600 - response_length/mean:47.000 - response_length/max:64.000 - response_length/min:20.000 - response_length/clip_ratio:0.500 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.002 - timing_s/reshard:0.852 - timing_s/gen:7.521 - timing_s/reward:2.286 - timing_s/old_log_prob:14.546 - timing_s/ref:14.625 - timing_s/adv:0.001 - timing_s/update_actor:23.433 - timing_s/step:62.412 - timing_per_token_ms/gen:13.335 - timing_per_token_ms/ref:2.423 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:3.882 - perf/total_num_tokens:6036.000 - perf/time_per_step:62.412 - perf/throughput:48.356
Training Progress:   7%|▋         | 7/100 [07:47<1:38:35, 63.61s/it][36m(WorkerDict pid=3735111)[0m INFO 06-01 19:25:52 [executor_base.py:226] It took 0.367295 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3735110)[0m INFO 06-01 19:25:52 [executor_base.py:226] It took 0.338236 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3735111)[0m INFO 06-01 19:25:52 [executor_base.py:226] It took 0.026573 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3735110)[0m INFO 06-01 19:25:52 [executor_base.py:226] It took 0.052860 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3735111)[0m INFO 06-01 19:25:59 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.32 GiB memory is still in use.
[36m(WorkerDict pid=3735111)[0m INFO 06-01 19:25:59 [executor_base.py:210] It took 2.054364 seconds to fall asleep.
[36m(WorkerDict pid=3735110)[0m INFO 06-01 19:25:59 [worker.py:145] Sleep mode freed 69.75 GiB memory, 24.03 GiB memory is still in use.
[36m(WorkerDict pid=3735110)[0m INFO 06-01 19:25:59 [executor_base.py:210] It took 2.099223 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8082789778709412, "raw_r_fb": 63.959477841854095, "raw_r_phr": -0.0, "raw_r_rep": -0.3787991404533386, "scale": 4, "score": 1.1619072369882895}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8784075975418091, "raw_r_fb": 64.48094391822815, "raw_r_phr": -0.0, "raw_r_rep": -0.440213143825531, "scale": 4, "score": 0.027900502250752024}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7920210361480713, "raw_r_fb": 62.02271902561188, "raw_r_phr": -0.0, "raw_r_rep": -0.380013644695282, "scale": 4, "score": -1.4257492488091672}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.795595645904541, "raw_r_fb": 63.62144422531128, "raw_r_phr": -0.0, "raw_r_rep": -0.3746979832649231, "scale": 4, "score": 0.8053749261364496}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8243041038513184, "raw_r_fb": 64.1048798263073, "raw_r_phr": -0.0, "raw_r_rep": -0.42576783895492554, "scale": 4, "score": -0.2596436901649569}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8578923344612122, "raw_r_fb": 64.03664737939835, "raw_r_phr": -0.0, "raw_r_rep": -0.43055489659309387, "scale": 4, "score": -0.3097897264013613}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.6933099031448364, "raw_r_fb": 60.793770134449005, "raw_r_phr": -0.0, "raw_r_rep": -0.32299622893333435, "scale": 2, "score": 0.9213321171446139}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8512167930603027, "raw_r_fb": 60.38542014360428, "raw_r_phr": -0.0, "raw_r_rep": -0.40952110290527344, "scale": 2, "score": -1.4573265695610156}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7857447862625122, "raw_r_fb": 64.78313285112381, "raw_r_phr": -0.0, "raw_r_rep": -0.3873394727706909, "scale": 2, "score": 1.5948887516123555}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8343774676322937, "raw_r_fb": 63.173786997795105, "raw_r_phr": -0.0, "raw_r_rep": -0.41136634349823, "scale": 2, "score": 0.0694794623281687}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7747495174407959, "raw_r_fb": 63.67201256752014, "raw_r_phr": -0.0, "raw_r_rep": -0.4102881848812103, "scale": 2, "score": 0.18703912259337008}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8581887483596802, "raw_r_fb": 60.70651227235794, "raw_r_phr": -0.0, "raw_r_rep": -0.4118294417858124, "scale": 2, "score": -1.3154128841175003}
step:8 - actor/entropy:3.003 - actor/kl_loss:0.079 - actor/kl_coef:0.001 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:21.204 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.170 - perf/max_memory_reserved_gb:108.684 - perf/cpu_memory_used_gb:75.800 - actor/lr:0.000 - training/global_step:8.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:1.595 - critic/score/min:-1.457 - critic/rewards/mean:-0.000 - critic/rewards/max:1.595 - critic/rewards/min:-1.457 - critic/advantages/mean:0.095 - critic/advantages/max:1.321 - critic/advantages/min:-1.556 - critic/returns/mean:0.095 - critic/returns/max:1.321 - critic/returns/min:-1.556 - response_length/mean:49.583 - response_length/max:64.000 - response_length/min:23.000 - response_length/clip_ratio:0.500 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.153 - timing_s/reshard:0.905 - timing_s/gen:8.215 - timing_s/reward:1.891 - timing_s/old_log_prob:14.651 - timing_s/ref:14.342 - timing_s/adv:0.001 - timing_s/update_actor:23.161 - timing_s/step:62.261 - timing_per_token_ms/gen:13.807 - timing_per_token_ms/ref:2.362 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:3.814 - perf/total_num_tokens:6073.000 - perf/time_per_step:62.261 - perf/throughput:48.770
Training Progress:   8%|▊         | 8/100 [08:49<1:36:52, 63.18s/it][36m(WorkerDict pid=3735111)[0m INFO 06-01 19:26:55 [executor_base.py:226] It took 0.361321 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3735110)[0m INFO 06-01 19:26:54 [executor_base.py:226] It took 0.306438 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3735110)[0m INFO 06-01 19:26:55 [executor_base.py:226] It took 0.011996 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3735111)[0m INFO 06-01 19:26:55 [executor_base.py:226] It took 0.038088 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3735111)[0m INFO 06-01 19:27:00 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.32 GiB memory is still in use.
[36m(WorkerDict pid=3735111)[0m INFO 06-01 19:27:00 [executor_base.py:210] It took 1.972177 seconds to fall asleep.
[36m(WorkerDict pid=3735110)[0m INFO 06-01 19:27:01 [worker.py:145] Sleep mode freed 69.75 GiB memory, 24.03 GiB memory is still in use.
[36m(WorkerDict pid=3735110)[0m INFO 06-01 19:27:01 [executor_base.py:210] It took 1.765246 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7985695600509644, "raw_r_fb": 65.21423357725143, "raw_r_phr": -0.0, "raw_r_rep": -0.3353840708732605, "scale": 3, "score": 0.803661439004705}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8217068314552307, "raw_r_fb": 66.12993237376213, "raw_r_phr": -0.0, "raw_r_rep": -0.3697701096534729, "scale": 3, "score": 0.9233285617955572}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7684916257858276, "raw_r_fb": 66.20616638660431, "raw_r_phr": -0.0, "raw_r_rep": -0.3788653612136841, "scale": 3, "score": 0.5510904293106362}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8821038007736206, "raw_r_fb": 64.39828389883041, "raw_r_phr": -0.0, "raw_r_rep": -0.429112708568573, "scale": 3, "score": -1.656821352291963}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7351981401443481, "raw_r_fb": 63.10875576734543, "raw_r_phr": -0.0, "raw_r_rep": -0.2873523533344269, "scale": 3, "score": -0.2171186468871773}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7890252470970154, "raw_r_fb": 63.79182955622673, "raw_r_phr": -0.0, "raw_r_rep": -0.33231785893440247, "scale": 3, "score": -0.404140430931731}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.6489839553833008, "raw_r_fb": 61.98854836821556, "raw_r_phr": -0.0, "raw_r_rep": -0.3788684010505676, "scale": 4, "score": 1.181196348746475}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7600882053375244, "raw_r_fb": 63.13724213838577, "raw_r_phr": -0.0, "raw_r_rep": -0.4551667060170855, "scale": 4, "score": 0.26947427923284617}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7828678488731384, "raw_r_fb": 62.6823588013649, "raw_r_phr": -0.0, "raw_r_rep": -0.43666037917137146, "scale": 4, "score": 0.45062612486338455}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.723519504070282, "raw_r_fb": 61.11640614271164, "raw_r_phr": -0.0, "raw_r_rep": -0.4316922724246979, "scale": 4, "score": -2.104912628123495}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7344484329223633, "raw_r_fb": 62.504464626312256, "raw_r_phr": -0.0, "raw_r_rep": -0.4245712161064148, "scale": 4, "score": 0.45322251729023555}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.724503219127655, "raw_r_fb": 62.32773086428642, "raw_r_phr": -0.0, "raw_r_rep": -0.4333214354515076, "scale": 4, "score": -0.24960664200942956}
step:9 - actor/entropy:2.826 - actor/kl_loss:0.074 - actor/kl_coef:0.001 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:14.668 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.170 - perf/max_memory_reserved_gb:108.684 - perf/cpu_memory_used_gb:75.863 - actor/lr:0.000 - training/global_step:9.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.181 - critic/score/min:-2.105 - critic/rewards/mean:0.000 - critic/rewards/max:1.181 - critic/rewards/min:-2.105 - critic/advantages/mean:-0.031 - critic/advantages/max:1.047 - critic/advantages/min:-1.865 - critic/returns/mean:-0.031 - critic/returns/max:1.047 - critic/returns/min:-1.865 - response_length/mean:33.583 - response_length/max:64.000 - response_length/min:15.000 - response_length/clip_ratio:0.083 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:3.556 - timing_s/reshard:1.270 - timing_s/gen:7.593 - timing_s/reward:1.903 - timing_s/old_log_prob:14.572 - timing_s/ref:15.406 - timing_s/adv:0.001 - timing_s/update_actor:22.954 - timing_s/step:62.429 - timing_per_token_ms/gen:18.840 - timing_per_token_ms/ref:2.620 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:3.903 - perf/total_num_tokens:5881.000 - perf/time_per_step:62.429 - perf/throughput:47.102
Training Progress:   9%|▉         | 9/100 [09:52<1:35:30, 62.98s/it][36m(WorkerDict pid=3735111)[0m INFO 06-01 19:27:56 [executor_base.py:226] It took 0.303141 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3735110)[0m INFO 06-01 19:27:56 [executor_base.py:226] It took 0.337629 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3735111)[0m INFO 06-01 19:27:57 [executor_base.py:226] It took 0.038744 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3735110)[0m INFO 06-01 19:27:57 [executor_base.py:226] It took 0.011456 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3735110)[0m INFO 06-01 19:28:03 [worker.py:145] Sleep mode freed 69.75 GiB memory, 24.03 GiB memory is still in use.
[36m(WorkerDict pid=3735110)[0m INFO 06-01 19:28:03 [executor_base.py:210] It took 1.622085 seconds to fall asleep.
[36m(WorkerDict pid=3735111)[0m INFO 06-01 19:28:03 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.32 GiB memory is still in use.
[36m(WorkerDict pid=3735111)[0m INFO 06-01 19:28:03 [executor_base.py:210] It took 1.635265 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.8065609931945801, "raw_r_fb": 58.13420248031616, "raw_r_phr": -0.0, "raw_r_rep": -0.41281867027282715, "scale": 2, "score": -0.2683699015007316}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7885358929634094, "raw_r_fb": 58.823251485824585, "raw_r_phr": -0.0, "raw_r_rep": -0.4067477285861969, "scale": 2, "score": 0.541669116720868}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7678260207176208, "raw_r_fb": 57.76948630809784, "raw_r_phr": -0.0, "raw_r_rep": -0.3850676715373993, "scale": 2, "score": 0.5749925256377407}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.808622419834137, "raw_r_fb": 59.46289050579071, "raw_r_phr": -0.0, "raw_r_rep": -0.41147470474243164, "scale": 2, "score": 0.9780230993062959}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7325410842895508, "raw_r_fb": 55.99427402019501, "raw_r_phr": -0.0, "raw_r_rep": -0.36501196026802063, "scale": 2, "score": -0.18435056665200444}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.8539204597473145, "raw_r_fb": 57.02938988804817, "raw_r_phr": -0.0, "raw_r_rep": -0.42605865001678467, "scale": 2, "score": -1.6419642735121631}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7097364664077759, "raw_r_fb": 55.3837069272995, "raw_r_phr": -0.0, "raw_r_rep": -0.41274744272232056, "scale": 3, "score": 1.326705750717548}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.8647047281265259, "raw_r_fb": 58.23542836308479, "raw_r_phr": -0.0, "raw_r_rep": -0.44478100538253784, "scale": 3, "score": 0.891190137948143}
