=== ablation B_cliphi B_cliphi seed123 2gpu real-coz grpo start 2026-06-07T03:50:10+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/B_cliphi
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_B_cliphi_seed123_2gpu_B_cliphi
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-B_cliphi TMPDIR=/tmp/seanma0627/tmp-B_cliphi
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7236865162849426, "raw_r_fb": 59.58907514810562, "raw_r_phr": -0.0, "raw_r_rep": -0.36546820402145386, "raw_validity_total": 0.0, "scale": 4, "score": -1.0685978837417025, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7266314625740051, "raw_r_fb": 62.883874624967575, "raw_r_phr": -0.0, "raw_r_rep": -0.32721447944641113, "raw_validity_total": 0.0, "scale": 2, "score": 2.116423779222168, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7531536817550659, "raw_r_fb": 62.497674494981766, "raw_r_phr": -0.0, "raw_r_rep": -0.3445739150047302, "raw_validity_total": 0.0, "scale": 2, "score": 1.1922956396186124, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.713273823261261, "raw_r_fb": 60.10518032312393, "raw_r_phr": -0.0, "raw_r_rep": -0.3334472179412842, "raw_validity_total": 0.0, "scale": 2, "score": -0.40014440253390193, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8210123777389526, "raw_r_fb": 59.439650654792786, "raw_r_phr": -0.0, "raw_r_rep": -0.3871672749519348, "raw_validity_total": 0.0, "scale": 2, "score": -2.70501616720131, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7668472528457642, "raw_r_fb": 61.553637742996216, "raw_r_phr": -0.0, "raw_r_rep": -0.38089483976364136, "raw_validity_total": 0.0, "scale": 2, "score": -1.0786189469704222, "validity_cjk_ratio": 0.05217391304347826, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7870372533798218, "raw_r_fb": 62.378562927246094, "raw_r_phr": -0.0, "raw_r_rep": -0.35386237502098083, "raw_validity_total": 0.0, "scale": 2, "score": 0.8750600978648637, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 7}
step:17 - actor/entropy:2.471 - actor/kl_loss:0.028 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:735.035 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:247.718 - actor/lr:0.000 - training/global_step:17.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.116 - critic/score/min:-2.705 - critic/rewards/mean:-0.000 - critic/rewards/max:2.116 - critic/rewards/min:-2.705 - critic/advantages/mean:-0.102 - critic/advantages/max:1.259 - critic/advantages/min:-1.546 - critic/returns/mean:-0.102 - critic/returns/max:1.259 - critic/returns/min:-1.546 - response_length/mean:36.833 - response_length/max:64.000 - response_length/min:10.000 - response_length/clip_ratio:0.333 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.524 - timing_s/reshard:1.109 - timing_s/gen:12.317 - timing_s/reward:2.211 - timing_s/old_log_prob:21.031 - timing_s/ref:20.021 - timing_s/adv:0.001 - timing_s/update_actor:32.416 - timing_s/step:87.998 - timing_per_token_ms/ref:3.382 - timing_per_token_ms/update_actor:5.476 - timing_per_token_ms/gen:27.868 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5920.000 - perf/time_per_step:87.998 - perf/throughput:33.637
Training Progress:  57%|█████▋    | 17/30 [25:33<18:51, 87.03s/it][36m(WorkerDict pid=3623948)[0m INFO 06-07 04:20:03 [executor_base.py:226] It took 0.521962 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:20:03 [executor_base.py:226] It took 0.543048 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3623948)[0m INFO 06-07 04:20:04 [executor_base.py:226] It took 0.015120 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:20:04 [executor_base.py:226] It took 0.019416 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3623948)[0m INFO 06-07 04:20:15 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3623948)[0m INFO 06-07 04:20:15 [executor_base.py:210] It took 3.368345 seconds to fall asleep.
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:20:15 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:20:15 [executor_base.py:210] It took 3.368875 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7834687232971191, "raw_r_fb": 52.27862507104874, "raw_r_phr": -0.0, "raw_r_rep": -0.40036953599364666, "raw_validity_total": 0.0, "scale": 3, "score": 1.3704968713136623, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7803410887718201, "raw_r_fb": 51.26888582110405, "raw_r_phr": -0.0, "raw_r_rep": -0.418221116065979, "raw_validity_total": 0.0, "scale": 3, "score": -1.390713130223032, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8177552223205566, "raw_r_fb": 50.15338861942291, "raw_r_phr": -0.0, "raw_r_rep": -0.3953843116760254, "raw_validity_total": 0.0, "scale": 3, "score": -1.1913384751059581, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 35, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.730406641960144, "raw_r_fb": 50.69229957461357, "raw_r_phr": -0.0, "raw_r_rep": -0.37241530418395996, "raw_validity_total": 0.0, "scale": 3, "score": 0.6953669910580212, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 42, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7402094602584839, "raw_r_fb": 51.44479835033417, "raw_r_phr": -0.0, "raw_r_rep": -0.4081549644470215, "raw_validity_total": 0.0, "scale": 3, "score": -0.6634802771157339, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8143007755279541, "raw_r_fb": 51.66699892282486, "raw_r_phr": -0.0, "raw_r_rep": -0.39298030734062195, "raw_validity_total": 0.0, "scale": 3, "score": 1.179668020073029, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7420052886009216, "raw_r_fb": 53.429208904504776, "raw_r_phr": -0.0, "raw_r_rep": -0.41442673405011493, "raw_validity_total": 0.0, "scale": 4, "score": -1.5466647248895065, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 50, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7224278450012207, "raw_r_fb": 55.302945137023926, "raw_r_phr": -0.0, "raw_r_rep": -0.3786570429801941, "raw_validity_total": 0.0, "scale": 4, "score": 0.38106382895053925, "validity_cjk_ratio": 0.006060606060606061, "validity_invalid": 0, "validity_token_count": 59, "validity_unique_content_tokens": 41}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8204696178436279, "raw_r_fb": 55.92673334479332, "raw_r_phr": -1.0, "raw_r_rep": -0.3483083248138428, "raw_validity_total": 0.0, "scale": 4, "score": 1.7367152543267923, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 42}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7645312547683716, "raw_r_fb": 55.450615882873535, "raw_r_phr": -0.0, "raw_r_rep": -0.3816789984703064, "raw_validity_total": 0.0, "scale": 4, "score": 0.6382466835671023, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7457194328308105, "raw_r_fb": 52.45567470788956, "raw_r_phr": -0.0, "raw_r_rep": -0.4811541146702237, "raw_validity_total": 0.0, "scale": 4, "score": -3.666950301004929, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8143007755279541, "raw_r_fb": 56.973060846328735, "raw_r_phr": -0.0, "raw_r_rep": -0.35720011591911316, "raw_validity_total": 0.0, "scale": 4, "score": 2.457589259050017, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 7}
step:18 - actor/entropy:2.388 - actor/kl_loss:0.067 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:41.310 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:252.460 - actor/lr:0.000 - training/global_step:18.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.458 - critic/score/min:-3.667 - critic/rewards/mean:-0.000 - critic/rewards/max:2.458 - critic/rewards/min:-3.667 - critic/advantages/mean:-0.258 - critic/advantages/max:1.116 - critic/advantages/min:-1.625 - critic/returns/mean:-0.258 - critic/returns/max:1.116 - critic/returns/min:-1.625 - response_length/mean:43.583 - response_length/max:64.000 - response_length/min:11.000 - response_length/clip_ratio:0.333 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.632 - timing_s/reshard:1.207 - timing_s/gen:12.329 - timing_s/reward:2.182 - timing_s/old_log_prob:19.602 - timing_s/ref:19.587 - timing_s/adv:0.001 - timing_s/update_actor:32.108 - timing_s/step:85.809 - timing_per_token_ms/ref:3.264 - timing_per_token_ms/update_actor:5.350 - timing_per_token_ms/gen:23.574 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:6001.000 - perf/time_per_step:85.809 - perf/throughput:34.967
Training Progress:  60%|██████    | 18/30 [26:58<17:19, 86.66s/it][36m(WorkerDict pid=3623949)[0m INFO 06-07 04:21:30 [executor_base.py:226] It took 1.557082 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3623948)[0m INFO 06-07 04:21:30 [executor_base.py:226] It took 0.420306 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:21:31 [executor_base.py:226] It took 0.016353 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3623948)[0m INFO 06-07 04:21:31 [executor_base.py:226] It took 0.085547 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:21:40 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:21:40 [executor_base.py:210] It took 2.239487 seconds to fall asleep.
[36m(WorkerDict pid=3623948)[0m INFO 06-07 04:21:41 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3623948)[0m INFO 06-07 04:21:41 [executor_base.py:210] It took 2.256326 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7609560489654541, "raw_r_fb": 22.115838944911957, "raw_r_phr": -0.0, "raw_r_rep": -0.29355013370513916, "raw_validity_total": 0.0, "scale": 2, "score": 0.38360384822002835, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 40, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.782018780708313, "raw_r_fb": 21.797164618968964, "raw_r_phr": -0.0, "raw_r_rep": -0.3012743592262268, "raw_validity_total": 0.0, "scale": 2, "score": -0.5577951764808922, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7874618768692017, "raw_r_fb": 22.210139989852905, "raw_r_phr": -1.0, "raw_r_rep": -0.3917873501777649, "raw_validity_total": 0.0, "scale": 2, "score": -2.170580445796635, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.8501896858215332, "raw_r_fb": 21.789226710796356, "raw_r_phr": -0.0, "raw_r_rep": -0.34083661437034607, "raw_validity_total": 0.0, "scale": 2, "score": -1.3152583460554508, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7127115726470947, "raw_r_fb": 22.516705125570297, "raw_r_phr": -0.0, "raw_r_rep": -0.28844010829925537, "raw_validity_total": 0.0, "scale": 2, "score": 1.3356453467109846, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 42, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7773274779319763, "raw_r_fb": 22.85957831144333, "raw_r_phr": -0.0, "raw_r_rep": -0.29689115285873413, "raw_validity_total": 0.0, "scale": 2, "score": 2.324384773401947, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7547755241394043, "raw_r_fb": 23.714055329561234, "raw_r_phr": -0.0, "raw_r_rep": -0.30813243985176086, "raw_validity_total": 0.0, "scale": 3, "score": 2.959702695518937, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.777755856513977, "raw_r_fb": 21.77626919746399, "raw_r_phr": -0.0, "raw_r_rep": -0.3207707703113556, "raw_validity_total": 0.0, "scale": 3, "score": -1.0226626211042897, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7899123430252075, "raw_r_fb": 22.199038118124008, "raw_r_phr": -0.0, "raw_r_rep": -0.3092114329338074, "raw_validity_total": 0.0, "scale": 3, "score": 0.789575585490314, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 36, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.8501896858215332, "raw_r_fb": 21.704954743385315, "raw_r_phr": -0.0, "raw_r_rep": -0.3366701602935791, "raw_validity_total": 0.0, "scale": 3, "score": -2.3651523725785273, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7014605402946472, "raw_r_fb": 22.506390810012817, "raw_r_phr": -0.0, "raw_r_rep": -0.3108859062194824, "raw_validity_total": 0.0, "scale": 3, "score": 0.677040648000895, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 42}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7865932583808899, "raw_r_fb": 21.970396727323532, "raw_r_phr": -0.0, "raw_r_rep": -0.32423079013824463, "raw_validity_total": 0.0, "scale": 3, "score": -1.0385039353273084, "validity_cjk_ratio": 0.00847457627118644, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
step:19 - actor/entropy:2.397 - actor/kl_loss:0.074 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:21.001 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:249.780 - actor/lr:0.000 - training/global_step:19.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.960 - critic/score/min:-2.365 - critic/rewards/mean:-0.000 - critic/rewards/max:2.960 - critic/rewards/min:-2.365 - critic/advantages/mean:-0.082 - critic/advantages/max:1.579 - critic/advantages/min:-1.293 - critic/returns/mean:-0.082 - critic/returns/max:1.579 - critic/returns/min:-1.293 - response_length/mean:43.750 - response_length/max:64.000 - response_length/min:23.000 - response_length/clip_ratio:0.333 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.457 - timing_s/reshard:2.497 - timing_s/gen:12.362 - timing_s/reward:3.253 - timing_s/old_log_prob:19.824 - timing_s/ref:19.543 - timing_s/adv:0.001 - timing_s/update_actor:32.741 - timing_s/step:87.725 - timing_per_token_ms/ref:3.259 - timing_per_token_ms/update_actor:5.460 - timing_per_token_ms/gen:23.547 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5997.000 - perf/time_per_step:87.725 - perf/throughput:34.181
Training Progress:  63%|██████▎   | 19/30 [28:26<15:56, 86.98s/it][36m(WorkerDict pid=3623948)[0m INFO 06-07 04:22:57 [executor_base.py:226] It took 0.663397 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:22:57 [executor_base.py:226] It took 0.599233 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3623948)[0m INFO 06-07 04:22:57 [executor_base.py:226] It took 0.053622 seconds to wake up tags ['kv_cache'].
